"","Sample_Name","Tube_Sample","Sample","Group","Seedling_sp","Mother_sp","Seedling_ID","Soil_ID","Tube_label","Seedling_status_at_collection","Date_sample_collected","Extraction_date","Sample_type","Sample_weight_mg","Notes"
"1","STRI_F_L001","F_L001","L001","FUN",NA,NA,"12855_0820_1_06",NA,"L001","Healthy",20190924,NA,"Sterile leaf",47.2,""
"2","STRI_F_L003","F_L003","L003","FUN",NA,NA,"12855_1901_1_01",NA,"L003","Healthy",20190924,NA,"Sterile leaf",51.5,""
"3","STRI_F_L004","F_L004","L004","FUN",NA,NA,"12855_0820_1_08",NA,"L004","Healthy",20191011,NA,"Sterile leaf",50.4,""
"4","STRI_F_L005","F_L005","L005","FUN",NA,NA,"02512_0820_1_11",NA,"L005","Healthy",20191011,NA,"Sterile leaf",44.1,""
"5","STRI_F_L010","F_L010","L010","FUN",NA,NA,"13665_1901_1_02",NA,"L010","",20190927,NA,"Sterile leaf",49.6,""
"6","STRI_F_L018","F_L018","L018","FUN",NA,NA,"12249_0820_1_05",NA,"L018","",20190927,NA,"Sterile leaf",49.6,""
"7","STRI_F_L025","F_L025","L025","FUN",NA,NA,"12249_0803_1_01",NA,"L025","",20190927,NA,"Sterile leaf",55.4,""
"8","STRI_F_L035","F_L035","L035","FUN",NA,NA,"12525_0407_2_04",NA,"L035","",20191001,NA,"Sterile leaf",57.4,""
"9","STRI_F_L038","F_L038","L038","FUN",NA,NA,"58779_1901_1_01",NA,"L038","",20191001,NA,"Sterile leaf",61.2,""
"10","STRI_F_L050","F_L050","L050","FUN",NA,NA,"01772_0820_1_02",NA,"L050","",20191001,NA,"Sterile leaf",61.5,"Wet sample"
"11","STRI_F_L056","F_L056","L056","FUN",NA,NA,"42320_0820_1_01",NA,"L056","",20190927,NA,"Sterile leaf",51.1,""
"12","STRI_F_L059","F_L059","L059","FUN",NA,NA,"42320_0407_1_01",NA,"L059","",20190927,NA,"Sterile leaf",50.1,""
"13","STRI_F_L062","F_L062","L062","FUN",NA,NA,"03546_0407_2_01",NA,"L062","",20190927,NA,"Sterile leaf",52.8,""
"14","STRI_F_L065","F_L065","L065","FUN",NA,NA,"41607_0803_1_01",NA,"L065","",20190927,NA,"Sterile leaf",14.5,""
"15","STRI_F_L068","F_L068","L068","FUN",NA,NA,"01772_0820_1_01",NA,"L068","",20190927,NA,"Sterile leaf",55.6,""
"16","STRI_F_L071","F_L071","L071","FUN",NA,NA,"13665_0407_1_01",NA,"L071","",20190927,NA,"Sterile leaf",55.7,""
"17","STRI_F_L074","F_L074","L074","FUN",NA,NA,"01401_0820_2_02",NA,"L074","",20190926,NA,"Sterile leaf",59,""
"18","STRI_F_L077","F_L077","L077","FUN",NA,NA,"58779_0820_2_03",NA,"L077","",20190926,NA,"Sterile leaf",26.7,""
"19","STRI_F_L080","F_L080","L080","FUN",NA,NA,"42320_0820_1_06",NA,"L080","",20191011,NA,"Sterile leaf",58.4,""
"20","STRI_F_L085","F_L085","L085","FUN",NA,NA,"42320_1901_2_02",NA,"L085","",20191002,NA,"Sterile leaf",59,""
"21","STRI_F_L091","F_L091","L091","FUN",NA,NA,"42320_0803_2_03",NA,"L091","",20191002,NA,"Sterile leaf",57.4,""
"22","STRI_F_L094","F_L094","L094","FUN",NA,NA,"01401_0407_2_01",NA,"L094","",20191003,NA,"Sterile leaf",50.3,""
"23","STRI_F_L097","F_L097","L097","FUN",NA,NA,"42320_0820_1_07",NA,"L096","",20191011,NA,"Sterile leaf",51.2,""
"24","STRI_F_L101","F_L101","L101","FUN",NA,NA,"12525_0407_2_01",NA,"L101","",20191001,NA,"Sterile leaf",45.3,""
"25","STRI_F_L104","F_L104","L104","FUN",NA,NA,"41346_1901_2_01",NA,"L104","",20190924,NA,"Sterile leaf",59.2,""
"26","STRI_F_L108","F_L108","L108","FUN",NA,NA,"12249_0407_2_01",NA,"L108","",20190920,NA,"Sterile leaf",45.7,""
"27","STRI_F_L112","F_L112","L112","FUN",NA,NA,"02512_0820_2_03",NA,"L112","",20190920,NA,"Sterile leaf",56.1,""
"28","STRI_F_L114","F_L114","L114","FUN",NA,NA,"12525_0803_1_01",NA,"L114","",20190921,NA,"Sterile leaf",57.6,""
"29","STRI_F_L117","F_L117","L117","FUN",NA,NA,"13687_0820_1_01",NA,"L117","",20190921,NA,"Sterile leaf",57,""
"30","STRI_F_L120","F_L120","L120","FUN",NA,NA,"13687_0820_1_05",NA,"L120","",20190921,NA,"Sterile leaf",45.3,""
"31","STRI_F_L167","F_L167","L167","FUN",NA,NA,"01772_0803_1_04",NA,"L167","Healthy",20191004,NA,"Sterile leaf",46,""
"32","STRI_F_L170","F_L170","L170","FUN",NA,NA,"01772_0407_1_02",NA,"L170","Healthy",20191004,NA,"Sterile leaf",38,""
"33","STRI_F_L177","F_L177","L177","FUN",NA,NA,"13687_0820_1_10",NA,"L177","Healthy",20191011,NA,"Sterile leaf",50,""
"34","STRI_F_L178","F_L178","L178","FUN",NA,NA,"42320_0820_1_15",NA,"L178","Healthy",20191011,NA,"Sterile leaf",28,""
"35","STRI_F_L183","F_L183","L183","FUN",NA,NA,"42320_0407_3_01",NA,"L183","Healthy",20191011,NA,"Sterile leaf",48,""
"36","STRI_F_L186","F_L186","L186","FUN",NA,NA,"02512_0820_1_07",NA,"L186","Healthy",20191011,NA,"Sterile leaf",23,""
"37","STRI_F_L187","F_L187","L187","FUN",NA,NA,"02512_0820_1_02",NA,"L187","Healthy",20191011,NA,"Sterile leaf",33,""
"38","STRI_F_L194","F_L194","L194","FUN",NA,NA,"01772_0820_1_05",NA,"L194","",20191001,NA,"Sterile leaf",50,""
"39","STRI_F_L197","F_L197","L197","FUN",NA,NA,"01772_0407_1_03",NA,"L197","",20191001,NA,"Sterile leaf",58,""
"40","STRI_F_L200","F_L200","L200","FUN",NA,NA,"01401_0820_1_03",NA,"L200","",20191001,NA,"Sterile leaf",48,""
"41","STRI_F_L203","F_L203","L203","FUN",NA,NA,"01401_0803_1_02",NA,"L203","",20191001,NA,"Sterile leaf",46,""
"42","STRI_F_L206","F_L206","L206","FUN",NA,NA,"03546_0803_1_01",NA,"L206","",20191004,NA,"Sterile leaf",51,""
"43","STRI_F_L209","F_L209","L209","FUN",NA,NA,"01687_0820_1_04",NA,"L209","",20191004,NA,"Sterile leaf",49,""
"44","STRI_F_L212","F_L212","L212","FUN",NA,NA,"15809_0820_1_03",NA,"L212","",20191004,NA,"Sterile leaf",43,""
"45","STRI_F_L215","F_L215","L215","FUN",NA,NA,"01772_0820_1_04",NA,"L215","",20191004,NA,"Sterile leaf",48,""
"46","STRI_F_L220","F_L220","L220","FUN",NA,NA,"12855_0803_1_01",NA,"L220","",20190924,NA,"Sterile leaf",50.2,""
"47","STRI_F_L222","F_L222","L222","FUN",NA,NA,"02512_0407_1_01",NA,"L222","",20190921,NA,"Sterile leaf",57.2,""
"48","STRI_F_L224","F_L224","L224","FUN",NA,NA,"42320_1901_1_01",NA,"L224","",20190927,NA,"Sterile leaf",51.7,""
"49","STRI_F_L230","F_L230","L230","FUN",NA,NA,"12525_0820_2_01",NA,"L230","",20190917,NA,"Sterile leaf",49.5,""
"50","STRI_F_L231","F_L231","L231","FUN",NA,NA,"12525_0407_1_01",NA,"L231","",20190921,NA,"Sterile leaf",52.2,""
"51","STRI_F_L232","F_L232","L232","FUN",NA,NA,"02512_0803_3_01",NA,"L232","",20190920,NA,"Sterile leaf",49.5,""
"52","STRI_F_L235","F_L235","L235","FUN",NA,NA,"13665_0820_1_08",NA,"L235","",20190927,NA,"Sterile leaf",47.9,""
"53","STRI_F_L241","F_L241","L241","FUN",NA,NA,"13665_0803_2_01",NA,"L241","",20190918,NA,"Sterile leaf",37.5,""
"54","STRI_F_L244","F_L244","L244","FUN",NA,NA,"13665_0820_2_02",NA,"L244","",20190918,NA,"Sterile leaf",37,""
"55","STRI_F_LN1","F_LN1","LN1","FUN",NA,NA,"",NA,"","",NA,NA,"",NA,""
"56","STRI_F_LN2","F_LN2","LN2","FUN",NA,NA,"",NA,"","",NA,NA,"",NA,""
"57","STRI_F_R001","F_R001","R001","FUN",NA,NA,"12855_0820_1_06",NA,"UR001","Healthy",20190924,NA,"Unsterile root",11.2,""
"58","STRI_F_R002","F_R002","R002","FUN",NA,NA,"12855_0407_1_01",NA,"UR002","Healthy",20190924,NA,"Unsterile root",5.6,""
"59","STRI_F_R003","F_R003","R003","FUN",NA,NA,"12855_1901_1_01",NA,"UR003","Healthy",20190924,NA,"Unsterile root",13.2,""
"60","STRI_O_R003","O_R003","R003","OOMY",NA,NA,"12855_1901_1_02",NA,"UR004","Healthy",20190924,NA,"Unsterile root",13.2,""
"61","STRI_F_R004","F_R004","R004","FUN",NA,NA,"12855_0820_1_08",NA,"UR004","Healthy",20191011,NA,"Unsterile root",16.9,""
"62","STRI_O_R004","O_R004","R004","OOMY",NA,NA,"12855_0820_1_09",NA,"UR005","Healthy",20191011,NA,"Unsterile root",16.9,""
"63","STRI_F_R005","F_R005","R005","FUN",NA,NA,"02512_0820_1_11",NA,"UR005","Healthy",20191011,NA,"Unsterile root",6.2,""
"64","STRI_F_R006","F_R006","R006","FUN",NA,NA,"12249_0820_1_08",NA,"UR006","Healthy",20191011,NA,"Unsterile root",7.6,""
"65","STRI_F_R007","F_R007","R007","FUN",NA,NA,"13665_1901_1_02",NA,"UR007","",20190927,NA,"Unsterile root",3.4,""
"66","STRI_O_R007","O_R007","R007","OOMY",NA,NA,"13665_1901_1_03",NA,"UR008","",20190927,NA,"Unsterile root",3.4,""
"67","STRI_F_R011","F_R011","R011","FUN",NA,NA,"41607_0820_1_02",NA,"UR011","",20190927,NA,"Unsterile root",4.1,""
"68","STRI_O_R011","O_R011","R011","OOMY",NA,NA,"41607_0820_1_03",NA,"UR012","",20190927,NA,"Unsterile root",4.1,""
"69","STRI_F_R015","F_R015","R015","FUN",NA,NA,"12249_0820_1_05",NA,"UR015","",20190927,NA,"Unsterile root",1.7,""
"70","STRI_O_R015","O_R015","R015","OOMY",NA,NA,"12249_0820_1_06",NA,"UR016","",20190927,NA,"Unsterile root",1.7,""
"71","STRI_F_R019","F_R019","R019","FUN",NA,NA,"12249_0407_1_03",NA,"UR019","",20190927,NA,"Unsterile root",1.2,""
"72","STRI_F_R022","F_R022","R022","FUN",NA,NA,"12249_0803_1_01",NA,"UR022","",20190927,NA,"Unsterile root",0.5,""
"73","STRI_F_R026","F_R026","R026","FUN",NA,NA,"41607_0820_1_05",NA,"UR026","",20190927,NA,"Unsterile root",1.6,""
"74","STRI_F_R029","F_R029","R029","FUN",NA,NA,"01401_1901_3_02",NA,"UR029","",20190828,NA,"Unsterile root",8.1,""
"75","STRI_F_R030","F_R030","R030","FUN",NA,NA,"13687_0820_1_06",NA,"UR030","",20190826,NA,"Unsterile root",3.4,""
"76","STRI_F_R033","F_R033","R033","FUN",NA,NA,"12525_0407_2_04",NA,"UR033","",20191001,NA,"Unsterile root",21.8,"Wet sample"
"77","STRI_F_R036","F_R036","R036","FUN",NA,NA,"58779_1901_1_01",NA,"UR036","",20191001,NA,"Unsterile root",42.9,""
"78","STRI_O_R036","O_R036","R036","OOMY",NA,NA,"58779_1901_1_02",NA,"UR037","",20191001,NA,"Unsterile root",42.9,""
"79","STRI_F_R039","F_R039","R039","FUN",NA,NA,"58779_0820_1_07",NA,"UR039","",20191001,NA,"Unsterile root",36.8,""
"80","STRI_F_R042","F_R042","R042","FUN",NA,NA,"01401_0407_1_01",NA,"UR042","",20191001,NA,"Unsterile root",17.2,""
"81","STRI_O_R042","O_R042","R042","OOMY",NA,NA,"01401_0407_1_02",NA,"UR043","",20191001,NA,"Unsterile root",17.2,""
"82","STRI_F_R045","F_R045","R045","FUN",NA,NA,"01687_0820_1_02",NA,"UR045","",20191001,NA,"Unsterile root",41.9,""
"83","STRI_O_R045","O_R045","R045","OOMY",NA,NA,"01687_0820_1_03",NA,"UR046","",20191001,NA,"Unsterile root",41.9,""
"84","STRI_F_R048","F_R048","R048","FUN",NA,NA,"01772_0820_1_02",NA,"UR048","",20191001,NA,"Unsterile root",58.3,""
"85","STRI_F_R051","F_R051","R051","FUN",NA,NA,"41607_1901_2_04",NA,"UR051","",20191001,NA,"Unsterile root",13.8,""
"86","STRI_F_R053","F_R053","R053","FUN",NA,NA,"12249_1901_3_01",NA,"UR053","",20190911,NA,"Unsterile root",38,""
"87","STRI_F_R054","F_R054","R054","FUN",NA,NA,"42320_0820_1_01",NA,"UR054","",20190927,NA,"Unsterile root",2.1,""
"88","STRI_F_R057","F_R057","R057","FUN",NA,NA,"42320_0407_1_01",NA,"UR057","",20190927,NA,"Unsterile root",1.4,""
"89","STRI_O_R057","O_R057","R057","OOMY",NA,NA,"42320_0407_1_02",NA,"UR058","",20190927,NA,"Unsterile root",1.4,""
"90","STRI_F_R060","F_R060","R060","FUN",NA,NA,"03546_0407_2_01",NA,"UR060","",20190927,NA,"Unsterile root",8.6,""
"91","STRI_F_R063","F_R063","R063","FUN",NA,NA,"41607_0803_1_01",NA,"UR063","",20190927,NA,"Unsterile root",0.2,""
"92","STRI_F_R066","F_R066","R066","FUN",NA,NA,"01772_0820_1_01",NA,"UR066","",20190927,NA,"Unsterile root",2.3,""
"93","STRI_F_R069","F_R069","R069","FUN",NA,NA,"13665_0407_1_01",NA,"UR069","",20190927,NA,"Unsterile root",1.5,""
"94","STRI_F_R072","F_R072","R072","FUN",NA,NA,"01401_0820_2_02",NA,"UR072","",20190926,NA,"Unsterile root",4.8,""
"95","STRI_F_R075","F_R075","R075","FUN",NA,NA,"58779_0820_2_03",NA,"UR075","",20190926,NA,"Unsterile root",4.7,""
"96","STRI_F_R078","F_R078","R078","FUN",NA,NA,"42320_0820_1_06",NA,"UR078","",20191011,NA,"Unsterile root",13,""
"97","STRI_F_R083","F_R083","R083","FUN",NA,NA,"42320_1901_2_02",NA,"UR083","",20191002,NA,"Unsterile root",43.4,""
"98","STRI_F_R086","F_R086","R086","FUN",NA,NA,"15809_0407_2_01",NA,"UR086","",20191007,NA,"Unsterile root",52.8,""
"99","STRI_O_R086","O_R086","R086","OOMY",NA,NA,"15809_0407_2_02",NA,"UR087","",20191007,NA,"Unsterile root",52.8,""
"100","STRI_F_R089","F_R089","R089","FUN",NA,NA,"42320_0803_2_03",NA,"UR089","",20191002,NA,"Unsterile root",15.7,""
"101","STRI_O_R089","O_R089","R089","OOMY",NA,NA,"42320_0803_2_04",NA,"UR090","",20191002,NA,"Unsterile root",15.7,""
"102","STRI_F_R092","F_R092","R092","FUN",NA,NA,"01401_0407_2_01",NA,"UR092","",20191003,NA,"Unsterile root",32.3,""
"103","STRI_F_R095","F_R095","R095","FUN",NA,NA,"42320_0820_1_07",NA,"UR095","",20191011,NA,"Unsterile root",9.5,""
"104","STRI_F_R098","F_R098","R098","FUN",NA,NA,"58779_0820_1_08",NA,"UR098","",20190814,NA,"Unsterile root",2.1,""
"105","STRI_F_R099","F_R099","R099","FUN",NA,NA,"12249_0820_1_04",NA,"UR099","",20190903,NA,"Unsterile root",1.7,""
"106","STRI_F_R102","F_R102","R102","FUN",NA,NA,"42320_1901_1_01",NA,"UR102","",20190927,NA,"Unsterile root",3.5,""
"107","STRI_O_R102","O_R102","R102","OOMY",NA,NA,"42320_1901_1_02",NA,"UR103","",20190927,NA,"Unsterile root",3.5,""
"108","STRI_F_R106","F_R106","R106","FUN",NA,NA,"12249_0407_2_01",NA,"UR106","",20190920,NA,"Unsterile root",0.9,""
"109","STRI_F_R109","F_R109","R109","FUN",NA,NA,"13687_0803_1_01",NA,"UR109","",20190921,NA,"Unsterile root",42.1,""
"110","STRI_F_R115","F_R115","R115","FUN",NA,NA,"13687_0820_1_01",NA,"UR115","",20190921,NA,"Unsterile root",50.3,""
"111","STRI_O_R115","O_R115","R115","OOMY",NA,NA,"13687_0820_1_02",NA,"UR116","",20190921,NA,"Unsterile root",50.3,""
"112","STRI_F_R118","F_R118","R118","FUN",NA,NA,"13687_0820_1_05",NA,"UR118","",20190921,NA,"Unsterile root",39,""
"113","STRI_O_R118","O_R118","R118","OOMY",NA,NA,"13687_0820_1_06",NA,"UR119","",20190921,NA,"Unsterile root",39,""
"114","STRI_F_R121","F_R121","R121","FUN",NA,NA,"58779_0803_3_03",NA,"UR121","",20190828,NA,"Unsterile root",5.5,""
