"","Sample_Name","Tube_Sample","Sample","Group","Seedling_sp","Mother_sp","Seedling_ID","Soil_ID","Tube_label","Seedling_status_at_collection","Date_sample_collected","Extraction_date","Sample_type","Sample_weight_mg","Notes"
"115","STRI_F_R123","F_R123","R123","FUN",NA,NA,"01687_0803_3_01",NA,"UR123","",20190826,NA,"Unsterile root",4.4,"Broken tube, so partial sample lost"
"116","STRI_F_R124","F_R124","R124","FUN",NA,NA,"01772_0803_3_01",NA,"UR124","",20190826,NA,"Unsterile root",4.1,""
"117","STRI_O_R124","O_R124","R124","OOMY",NA,NA,"01772_0803_3_02",NA,"UR125","",20190826,NA,"Unsterile root",4.1,""
"118","STRI_F_R125","F_R125","R125","FUN",NA,NA,"13665_0407_3_01",NA,"UR125","",20190822,NA,"Unsterile root",8.1,""
"119","STRI_F_R127","F_R127","R127","FUN",NA,NA,"03546_0407_3_01",NA,"UR127","",20190822,NA,"Unsterile root",8.5,""
"120","STRI_F_R128","F_R128","R128","FUN",NA,NA,"01401_1901_3_01",NA,"UR128","",20190822,NA,"Unsterile root",28.3,""
"121","STRI_F_R129","F_R129","R129","FUN",NA,NA,"01687_0803_3_03",NA,"UR129","",20190826,NA,"Unsterile root",6,""
"122","STRI_O_R129","O_R129","R129","OOMY",NA,NA,"01687_0803_3_04",NA,"UR130","",20190826,NA,"Unsterile root",6,""
"123","STRI_F_R130","F_R130","R130","FUN",NA,NA,"03546_0407_3_02",NA,"UR130","",20190822,NA,"Unsterile root",17,""
"124","STRI_O_R130","O_R130","R130","OOMY",NA,NA,"03546_0407_3_03",NA,"UR131","",20190822,NA,"Unsterile root",17,""
"125","STRI_F_R131","F_R131","R131","FUN",NA,NA,"01772_1901_3_01",NA,"UR131","",20190826,NA,"Unsterile root",4.8,""
"126","STRI_O_R131","O_R131","R131","OOMY",NA,NA,"01772_1901_3_02",NA,"UR132","",20190826,NA,"Unsterile root",4.8,""
"127","STRI_F_R132","F_R132","R132","FUN",NA,NA,"03546_0803_3_02",NA,"UR132","",20190822,NA,"Unsterile root",5,""
"128","STRI_F_R133","F_R133","R133","FUN",NA,NA,"01772_1901_3_02",NA,"UR133","",20190826,NA,"Unsterile root",21.3,""
"129","STRI_O_R133","O_R133","R133","OOMY",NA,NA,"01772_1901_3_03",NA,"UR134","",20190826,NA,"Unsterile root",21.3,""
"130","STRI_F_R135","F_R135","R135","FUN",NA,NA,"41346_0407_1_01",NA,"UR135","",20190822,NA,"Unsterile root",6.5,""
"131","STRI_F_R136","F_R136","R136","FUN",NA,NA,"15809_1901_3_01",NA,"UR136","",20190822,NA,"Unsterile root",11.6,""
"132","STRI_O_R136","O_R136","R136","OOMY",NA,NA,"15809_1901_3_02",NA,"UR137","",20190822,NA,"Unsterile root",11.6,""
"133","STRI_F_R137","F_R137","R137","FUN",NA,NA,"41346_1901_3_01",NA,"UR137","",20190822,NA,"Unsterile root",13.8,""
"134","STRI_F_R138","F_R138","R138","FUN",NA,NA,"12249_0820_3_02",NA,"UR138","",20190822,NA,"Unsterile root",5.8,""
"135","STRI_F_R139","F_R139","R139","FUN",NA,NA,"15809_0820_1_02",NA,"UR139","",20190826,NA,"Unsterile root",3.4,""
"136","STRI_O_R139","O_R139","R139","OOMY",NA,NA,"15809_0820_1_03",NA,"UR140","",20190826,NA,"Unsterile root",3.4,""
"137","STRI_F_R140","F_R140","R140","FUN",NA,NA,"01772_0803_3_02",NA,"UR140","",20190826,NA,"Unsterile root",2,""
"138","STRI_O_R140","O_R140","R140","OOMY",NA,NA,"01772_0803_3_03",NA,"UR141","",20190826,NA,"Unsterile root",2,""
"139","STRI_F_R141","F_R141","R141","FUN",NA,NA,"01772_0803_3_03",NA,"UR141","",20190826,NA,"Unsterile root",3.8,""
"140","STRI_F_R142","F_R142","R142","FUN",NA,NA,"12855_0407_3_01",NA,"UR142","",20190820,NA,"Unsterile root",9.2,""
"141","STRI_F_R143","F_R143","R143","FUN",NA,NA,"58779_0803_1_01",NA,"UR143","",20190822,NA,"Unsterile root",4.4,""
"142","STRI_F_R144","F_R144","R144","FUN",NA,NA,"41346_0803_1_03",NA,"UR144","",20190822,NA,"Unsterile root",8.7,""
"143","STRI_F_R145","F_R145","R145","FUN",NA,NA,"42320_0803_3_01",NA,"UR145","",20190828,NA,"Unsterile root",4.2,""
"144","STRI_F_R146","F_R146","R146","FUN",NA,NA,"42320_0820_1_04",NA,"UR146","",20190820,NA,"Unsterile root",3.9,"Lost some sample to cracked tube"
"145","STRI_F_R147","F_R147","R147","FUN",NA,NA,"42320_1901_3_03",NA,"UR147","",20190820,NA,"Unsterile root",4.4,""
"146","STRI_O_R147","O_R147","R147","OOMY",NA,NA,"42320_1901_3_04",NA,"UR148","",20190820,NA,"Unsterile root",4.4,""
"147","STRI_F_R148","F_R148","R148","FUN",NA,NA,"12855_0803_3_01",NA,"UR148","",20190826,NA,"Unsterile root",7.9,"Lost some sample to cracked tube"
"148","STRI_F_R149","F_R149","R149","FUN",NA,NA,"41607_0803_3_01",NA,"UR149","",20190820,NA,"Unsterile root",6.4,""
"149","STRI_F_R150","F_R150","R150","FUN",NA,NA,"13687_0407_3_01",NA,"UR150","",20190828,NA,"Unsterile root",2.8,""
"150","STRI_F_R151","F_R151","R151","FUN",NA,NA,"01401_0803_1_04",NA,"UR151","",20190828,NA,"Unsterile root",3.6,""
"151","STRI_O_R151","O_R151","R151","OOMY",NA,NA,"01401_0803_1_05",NA,"UR152","",20190828,NA,"Unsterile root",3.6,""
"152","STRI_F_R152","F_R152","R152","FUN",NA,NA,"01401_0820_1_05",NA,"UR152","",20190828,NA,"Unsterile root",2.1,""
"153","STRI_F_R153","F_R153","R153","FUN",NA,NA,"01401_0820_1_02",NA,"UR153","",20190828,NA,"Unsterile root",8,""
"154","STRI_F_R154","F_R154","R154","FUN",NA,NA,"58779_0407_3_01",NA,"UR154","",20190828,NA,"Unsterile root",13.9,""
"155","STRI_O_R154","O_R154","R154","OOMY",NA,NA,"58779_0407_3_02",NA,"UR155","",20190828,NA,"Unsterile root",13.9,""
"156","STRI_F_R155","F_R155","R155","FUN",NA,NA,"58779_0803_3_02",NA,"UR155","",20190828,NA,"Unsterile root",4.3,""
"157","STRI_F_R156","F_R156","R156","FUN",NA,NA,"58779_0803_3_01",NA,"UR156","",20190828,NA,"Unsterile root",11.3,""
"158","STRI_F_R157","F_R157","R157","FUN",NA,NA,"58779_0820_1_04",NA,"UR157","",20190828,NA,"Unsterile root",2.1,""
"159","STRI_F_R158","F_R158","R158","FUN",NA,NA,"42320_0820_1_02",NA,"UR158","",20190828,NA,"Unsterile root",23.9,"No way to tell which one is 2 and which one is 8, but think the heaver one must be 2, because 8 was tiny"
"160","STRI_O_R158","O_R158","R158","OOMY",NA,NA,"42320_0820_1_03",NA,"UR159","",20190828,NA,"Unsterile root",23.9,"No way to tell which one is 2 and which one is 8, but think the heaver one must be 2, because 8 was tiny"
"161","STRI_F_R159","F_R159","R159","FUN",NA,NA,"42320_0820_1_08",NA,"UR159","",20190828,NA,"Unsterile root",8.1,""
"162","STRI_F_R160","F_R160","R160","FUN",NA,NA,"42320_1901_3_01",NA,"UR160","",20190828,NA,"Unsterile root",1.5,""
"163","STRI_F_R161","F_R161","R161","FUN",NA,NA,"12855_0803_1_01",NA,"UR161","",20190924,NA,"Unsterile root",2.2,""
"164","STRI_F_R162","F_R162","R162","FUN",NA,NA,"42320_1901_3_02",NA,"UR162","",20190828,NA,"Unsterile root",7.9,""
"165","STRI_F_R163","F_R163","R163","FUN",NA,NA,"13687_0407_3_02",NA,"UR163","",20190828,NA,"Unsterile root",1.5,""
"166","STRI_F_R164","F_R164","R164","FUN",NA,NA,"42320_0803_3_02",NA,"UR164","",20190828,NA,"Unsterile root",4.1,""
"167","STRI_F_R165","F_R165","R165","FUN",NA,NA,"12855_0820_1_01",NA,"UR165","",20190814,NA,"Unsterile root",3.7,""
"168","STRI_F_R166","F_R166","R166","FUN",NA,NA,"02512_0820_1_01",NA,"UR166","",20190814,NA,"Unsterile root",3,""
"169","STRI_F_R169","F_R169","R169","FUN",NA,NA,"01772_0803_1_04",NA,"UR169","Healthy",20191004,NA,"Unsterile root",NA,""
"170","STRI_F_R172","F_R172","R172","FUN",NA,NA,"01772_0407_1_02",NA,"UR172","Healthy",20191004,NA,"Unsterile root",6,""
"171","STRI_O_R172","O_R172","R172","OOMY",NA,NA,"01772_0407_1_03",NA,"UR173","Healthy",20191004,NA,"Unsterile root",6,""
"172","STRI_F_R173","F_R173","R173","FUN",NA,NA,"01687_0820_1_08",NA,"UR173","Healthy",20191004,NA,"Unsterile root",5,""
"173","STRI_F_R175","F_R175","R175","FUN",NA,NA,"13687_0820_1_10",NA,"UR175","Healthy",20191011,NA,"Unsterile root",26,""
"174","STRI_F_R180","F_R180","R180","FUN",NA,NA,"42320_0820_1_15",NA,"UR180","Healthy",20191011,NA,"Unsterile root",8,""
"175","STRI_F_R181","F_R181","R181","FUN",NA,NA,"42320_0407_3_01",NA,"UR181","Healthy",20191011,NA,"Unsterile root",NA,""
"176","STRI_F_R184","F_R184","R184","FUN",NA,NA,"02512_0820_1_07",NA,"UR184","Healthy",20191011,NA,"Unsterile root",3,""
"177","STRI_F_R189","F_R189","R189","FUN",NA,NA,"02512_0820_1_02",NA,"UR189","Healthy",20191011,NA,"Unsterile root",16,""
"178","STRI_F_R191","F_R191","R191","FUN",NA,NA,"12249_0820_1_06",NA,"UR191","",20190903,NA,"Unsterile root",NA,""
"179","STRI_F_R192","F_R192","R192","FUN",NA,NA,"01772_0820_1_05",NA,"UR192","",20191001,NA,"Unsterile root",38,""
"180","STRI_F_R195","F_R195","R195","FUN",NA,NA,"01772_0407_1_03",NA,"UR195","",20191001,NA,"Unsterile root",27,""
"181","STRI_F_R198","F_R198","R198","FUN",NA,NA,"58779_0803_2_02",NA,"UR198","",20190926,NA,"Unsterile root",NA,""
"182","STRI_F_R201","F_R201","R201","FUN",NA,NA,"01401_0803_1_02",NA,"UR201","",20191001,NA,"Unsterile root",46,""
"183","STRI_F_R204","F_R204","R204","FUN",NA,NA,"03546_0803_1_01",NA,"UR204","",20191004,NA,"Unsterile root",10,""
"184","STRI_F_R207","F_R207","R207","FUN",NA,NA,"01687_0820_1_04",NA,"UR207","",20191004,NA,"Unsterile root",13,""
"185","STRI_F_R210","F_R210","R210","FUN",NA,NA,"15809_0820_1_03",NA,"UR210","",20191004,NA,"Unsterile root",6,""
"186","STRI_O_R210","O_R210","R210","OOMY",NA,NA,"15809_0820_1_04",NA,"UR211","",20191004,NA,"Unsterile root",6,""
"187","STRI_F_R213","F_R213","R213","FUN",NA,NA,"01772_0820_1_04",NA,"UR213","",20191004,NA,"Unsterile root",22,""
"188","STRI_F_R216","F_R216","R216","FUN",NA,NA,"02512_1901_3_01",NA,"UR216","",20190903,NA,"Unsterile root",26.4,""
"189","STRI_O_R216","O_R216","R216","OOMY",NA,NA,"02512_1901_3_02",NA,"UR217","",20190903,NA,"Unsterile root",26.4,""
"190","STRI_F_R217","F_R217","R217","FUN",NA,NA,"01401_0803_3_01",NA,"UR217","",20190814,NA,"Unsterile root",2.5,""
"191","STRI_F_R218","F_R218","R218","FUN",NA,NA,"01772_0803_3_04",NA,"UR218","",20190814,NA,"Unsterile root",0.4,""
"192","STRI_F_R225","F_R225","R225","FUN",NA,NA,"42320_0803_1_01",NA,"UR225","",20190828,NA,"Unsterile root",3.2,""
"193","STRI_F_R226","F_R226","R226","FUN",NA,NA,"",NA,"","",NA,NA,"",NA,""
"194","STRI_F_R227","F_R227","R227","FUN",NA,NA,"42320_0407_2_02",NA,"UR227","",20190908,NA,"Unsterile root",8.7,"Not sure where this one came from"
"195","STRI_O_R227","O_R227","R227","OOMY",NA,NA,"42320_0407_2_03",NA,"UR228","",20190908,NA,"Unsterile root",8.7,"Not sure where this one came from"
"196","STRI_F_R228","F_R228","R228","FUN",NA,NA,"15809_0407_3_01",NA,"UR228","",20190814,NA,"Unsterile root",2.4,""
"197","STRI_F_R238","F_R238","R238","FUN",NA,NA,"01401_0820_1_08",NA,"UR238","",20190918,NA,"Unsterile root",13.1,""
"198","STRI_O_R238","O_R238","R238","OOMY",NA,NA,"01401_0820_1_09",NA,"UR239","",20190918,NA,"Unsterile root",13.1,""
"199","STRI_F_R239","F_R239","R239","FUN",NA,NA,"13665_0820_2_02",NA,"UR239","",20190918,NA,"Unsterile root",8.5,""
"200","STRI_F_R240","F_R240","R240","FUN",NA,NA,"13665_0803_2_01",NA,"UR240","",20190918,NA,"Unsterile root",3.5,""
"201","STRI_F_R247","F_R247","R247","FUN",NA,NA,"12249_1901_2_01",NA,"UR247","",20191001,NA,"Unsterile root",8.2,""
"202","STRI_O_R247","O_R247","R247","OOMY",NA,NA,"12249_1901_2_02",NA,"UR248","",20191001,NA,"Unsterile root",8.2,""
"203","STRI_F_R248","F_R248","R248","FUN",NA,NA,"12525_0407_2_01",NA,"UR248","",20191001,NA,"Unsterile root",3.5,""
"204","STRI_F_R249","F_R249","R249","FUN",NA,NA,"13665_0820_1_08",NA,"UR249","",20190920,NA,"Unsterile root",1.4,""
"205","STRI_F_R251","F_R251","R251","FUN",NA,NA,"02512_0803_3_01",NA,"UR250","",20190920,NA,"Unsterile root",4.5,"Broken extraction tube, had to discard"
"206","STRI_F_R252","F_R252","R252","FUN",NA,NA,"02512_0407_2_01",NA,"UR252","",20190917,NA,"Unsterile root",37.8,"Chunky"
"207","STRI_F_R253","F_R253","R253","FUN",NA,NA,"02512_0407_1_01",NA,"UR253","",20190921,NA,"Unsterile root",32.7,"Chunky"
"208","STRI_F_R254","F_R254","R254","FUN",NA,NA,"12525_0820_2_01",NA,"UR254","",20190917,NA,"Unsterile root",11.9,""
"209","STRI_F_R255","F_R255","R255","FUN",NA,NA,"13665_0820_1_02",NA,"UR255","",20190903,NA,"Unsterile root",0.7,""
"210","STRI_F_R256","F_R256","R256","FUN",NA,NA,"13665_0820_3_01",NA,"UR256","",20190903,NA,"Unsterile root",6,"Dropped on bench"
"211","STRI_F_R257","F_R257","R257","FUN",NA,NA,"13687_0820_1_06",NA,"UR257","",20190903,NA,"Unsterile root",4.3,""
"212","STRI_O_R257","O_R257","R257","OOMY",NA,NA,"13687_0820_1_07",NA,"UR258","",20190903,NA,"Unsterile root",4.3,""
"213","STRI_O_S043","O_S043","S043","OOMY",NA,NA,"",NA,"","",NA,NA,"",NA,""
"214","STRI_O_S059","O_S059","S059","OOMY",NA,NA,"",NA,"","",NA,NA,"",NA,""
"215","STRI_O_S062","O_S062","S062","OOMY",NA,NA,"",NA,"","",NA,NA,"",NA,""
"216","STRI_O_S063","O_S063","S063","OOMY",NA,NA,"",NA,"","",NA,NA,"",NA,""
"217","STRI_F_SN2","F_SN2","SN2","FUN",NA,NA,"",NA,"","",NA,NA,"",NA,""
"218","STRI_A_SN2","A_SN2","SN2","AMF",NA,NA,"",NA,"","",NA,NA,"",NA,""
"219","STRI_O_SN2","O_SN2","SN2","OOMY",NA,NA,"",NA,"","",NA,NA,"",NA,""
"220","STRI_F_SR001","F_SR001","SR001","FUN",NA,NA,"12855_0820_1_06",NA,"SR001","Healthy",20190924,NA,"Sterile root",4.5,""
"221","STRI_F_SR002","F_SR002","SR002","FUN",NA,NA,"12855_0407_1_01",NA,"SR002","Healthy",20190924,NA,"Sterile root",3.8,""
"222","STRI_F_SR003","F_SR003","SR003","FUN",NA,NA,"12855_1901_1_01",NA,"SR003","Healthy",20190924,NA,"Sterile root",6.2,""
"223","STRI_F_SR005","F_SR005","SR005","FUN",NA,NA,"02512_0820_1_11",NA,"SR005","Healthy",20191011,NA,"Sterile root",2.7,""
"224","STRI_F_SR008","F_SR008","SR008","FUN",NA,NA,"13665_1901_1_02",NA,"SR008","",20190927,NA,"Sterile root",19,""
"225","STRI_A_SR008","A_SR008","SR008","AMF",NA,NA,"13665_1901_1_03",NA,"SR009","",20190927,NA,"Sterile root",19,""
"226","STRI_F_SR012","F_SR012","SR012","FUN",NA,NA,"41607_0820_1_02",NA,"SR012","",20190927,NA,"Sterile root",3.2,""
"227","STRI_F_SR016","F_SR016","SR016","FUN",NA,NA,"12249_0820_1_05",NA,"SR016","",20190927,NA,"Sterile root",1.8,""
"228","STRI_F_SR023","F_SR023","SR023","FUN",NA,NA,"12249_0803_1_01",NA,"SR023","",20190927,NA,"Sterile root",1.8,""
