Seedling_ID,Sample_Name,Tube_Sample,Sample,Group,Tube_label,Sample_type,Sample_weight_mg,Seedling_species,Adult_tag,Adult_species,Identifier,Soil_sample_number,Seedling_status_at_collection,Date_seedling_collected,Date_seedling_plated,Date_seedling_stored,Roots_box_position,Roots_sterile_box_positions,Stem_box_position,Stem_sterile_box_position,Leaves_box_position,Leaves_sterile_box_position,Seedling_collection_photo,Seedling_Collector,SequenceRoots,SequenceRootsSterile,SequenceStems,SequenceLeaves,Notes,...24
01401_0407_1_01,STRI_F_R042,F_R042,R042,FUN,UR042,Unsterile root,17.2,DG,1401,HC,1,29,Healthy,20191001,NA,20191002,B1_F5,NA,NA,E_H7,E_B2,E_B3,IMG_4877.JPG,JS,Yes,No,Yes,Yes,Fell over/broken by rainb,NA
01401_0407_2_01,STRI_F_R092,F_R092,R092,FUN,UR092,Unsterile root,32.3,DG,1401,DG,1,NA,Pathogen,20191003,20191006,20191006,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4936.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
01401_0407_2_01,STRI_F_L094,F_L094,L094,FUN,L094,Sterile leaf,50.3,DG,1401,DG,1,NA,Pathogen,20191003,20191006,20191006,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4936.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
01401_0803_1_02,STRI_F_L203,F_L203,L203,FUN,L203,Sterile leaf,46,HC,1401,HC,2,28,Healthy,20191001,NA,20191002,B1_8F,A_I6,NA,E_H4,E_B8,E_B9,IMG_4871.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01401_0803_1_02,STRI_F_R201,F_R201,R201,FUN,UR201,Unsterile root,46,HC,1401,HC,2,28,Healthy,20191001,NA,20191002,B1_8F,A_I6,NA,E_H4,E_B8,E_B9,IMG_4871.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01401_0803_1_04,STRI_F_R151,F_R151,R151,FUN,UR151,Unsterile root,3.6,HC,1401,HC,4,NA,Healthy,20190828,NA,NA,1_D6,NA,S_D6,NA,L_D6,NA,IMG_4608.HEIC,DP,Yes,No,No,No,NA,NA
01401_0803_3_01,STRI_F_R217,F_R217,R217,FUN,UR217,Unsterile root,2.5,HC,1401,DG,NA,NA,Healthy,20190814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Status unknown. No indication it was not healthy though,Status unknown. No indication it was not healthy though
01401_0820_1_02,STRI_F_R153,F_R153,R153,FUN,UR153,Unsterile root,8,HT,1401,HC,2,NA,Healthy,20190828,NA,NA,1_E4,NA,S_E4,NA,L_E4,NA,IMG_4607.HEIC,DP,Yes,No,No,No,NA,NA
01401_0820_1_03,STRI_F_L200,F_L200,L200,FUN,L200,Sterile leaf,48,HT,1401,HC,3,34,Healthy,20191001,NA,20191002,B1_2G,E_2,NA,E_H1,H_C5,H_C6,IMG_4873.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01401_0820_1_05,STRI_F_R152,F_R152,R152,FUN,UR152,Unsterile root,2.1,HT,1401,HC,5,NA,Healthy,20190828,NA,NA,1_G1,NA,S_G1,NA,L_H2,NA,IMG_4610.HEIC,DP,Yes,No,No,No,NA,NA
01401_0820_1_08,STRI_F_R238,F_R238,R238,FUN,UR238,Unsterile root,13.1,HT,1401,HC,8,NA,Healthy,20200302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01401_0820_1_08,STRI_F_R238,F_R238,R238,FUN,UR238,Unsterile root,13.1,HT,1401,HC,8,NA,Pathogen,20190918,20190920,NA,B1_B10,A_A5,NA,S_H2,NA,L_G3,IMG_4752.JPG,RP,Yes,Yes,Yes,Yes,"Doesn't say N8 on the bag, but there is no 8 at 1401",NA
01401_0820_2_02,STRI_F_R072,F_R072,R072,FUN,UR072,Unsterile root,4.8,HT,1401,HC,N2,NA,Pathogen,20190926,20190929,20190929,B1_2E,NA,NA,B_G6,NA,B_D1,IMG_4851.JPG,RP,Yes,No,Yes,Yes,"Bag says HTC, but looks like HT",NA
01401_0820_2_02,STRI_F_L074,F_L074,L074,FUN,L074,Sterile leaf,59,HT,1401,HC,N2,NA,Pathogen,20190926,20190929,20190929,B1_2E,NA,NA,B_G6,NA,B_D1,IMG_4851.JPG,RP,Yes,No,Yes,Yes,"Bag says HTC, but looks like HT",NA
01401_1901_3_01,STRI_F_R128,F_R128,R128,FUN,UR128,Unsterile root,28.3,SA,1401,HC,N,NA,Healthy,20190822,NA,NA,1_G8,NA,S_G8,NA,L_G8,NA,IMG_4338.HEIC,DP,Yes,No,No,No,NA,NA
01401_1901_3_02,STRI_F_R029,F_R029,R029,FUN,UR029,Unsterile root,8.1,SA,1401,HC,N,NA,Healthy,20190828,NA,NA,1_F7,NA,S_F7,NA,L_F7,NA,IMG_4615.HEIC,DP,Yes,No,No,No,NA,NA
01687_0803_3_01,STRI_F_R123,F_R123,R123,FUN,UR123,Unsterile root,4.4,HC,1687,DG,N,NA,Healthy,20190826,NA,NA,1_E8,NA,S_E8,NA,L_E8,NA,IMG_4450.HEIC,DP,Yes,No,No,No,NA,NA
01687_0820_1_02,STRI_F_R045,F_R045,R045,FUN,UR045,Unsterile root,41.9,HT,1687,DG,2,31,Healthy,20191001,NA,20191002,B1_9F,A_I8,NA,E_H3,E_C1,E_C2,IMG_4880.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01687_0820_1_04,STRI_F_L209,F_L209,L209,FUN,L209,Sterile leaf,49,HT,1687,DG,4,NA,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4933.JPG,JS,Yes,Yes,Yes,Yes,Looks like it may be in a pathogen bag,NA
01687_0820_1_04,STRI_F_R207,F_R207,R207,FUN,UR207,Unsterile root,13,HT,1687,DG,4,NA,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4933.JPG,JS,Yes,Yes,Yes,Yes,Looks like it may be in a pathogen bag,NA
01687_0820_1_08,STRI_F_R173,F_R173,R173,FUN,UR173,Unsterile root,5,HT,1687,DG,8,NA,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4930.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0407_1_02,STRI_F_L170,F_L170,L170,FUN,L170,Sterile leaf,38,DG,1772,HC,2,NA,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4928.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0407_1_02,STRI_F_R172,F_R172,R172,FUN,UR172,Unsterile root,6,DG,1772,HC,2,NA,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4928.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0407_1_03,STRI_F_L197,F_L197,L197,FUN,L197,Sterile leaf,58,DG,1772,HC,3,37,Pathogen,20191001,NA,20191002,B1_4E,A_G2,NA,E_H2,E_C3,E_C4,IMG_4878.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0407_1_03,STRI_F_R195,F_R195,R195,FUN,UR195,Unsterile root,27,DG,1772,HC,3,37,Pathogen,20191001,NA,20191002,B1_4E,A_G2,NA,E_H2,E_C3,E_C4,IMG_4878.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0407_1_03,STRI_O_R172,O_R172,R172,OOMY,UR173,Unsterile root,6,DG,1772,HC,3,37,Pathogen,20191001,NA,20191002,B1_4E,A_G2,NA,E_H2,E_C3,E_C4,IMG_4878.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0803_3_01,STRI_F_R124,F_R124,R124,FUN,UR124,Unsterile root,4.1,HC,1772,HC,N,54,Healthy,20190826,NA,NA,1_C5,NA,S_C5,NA,L_C5,NA,IMG_4453.HEIC,DP,Yes,No,No,No,NA,NA
01772_0803_3_02,STRI_O_R124,O_R124,R124,OOMY,UR125,Unsterile root,4.1,HC,1772,HC,N,NA,Healthy,20190826,NA,NA,1_A4,NA,S_A4,NA,L_A4,NA,IMG_4458.HEIC,DP,Yes,No,No,No,NA,NA
01772_0803_3_02,STRI_F_R140,F_R140,R140,FUN,UR140,Unsterile root,2,HC,1772,HC,N,NA,Healthy,20190826,NA,NA,1_A4,NA,S_A4,NA,L_A4,NA,IMG_4458.HEIC,DP,Yes,No,No,No,NA,NA
01772_0803_3_03,STRI_F_R141,F_R141,R141,FUN,UR141,Unsterile root,3.8,HC,1772,HC,N,NA,Healthy,20190826,NA,NA,1_B5,NA,S_B5,NA,L_B5,NA,IMG_4459.HEIC,DP,Yes,No,No,No,NA,NA
01772_0803_3_03,STRI_O_R140,O_R140,R140,OOMY,UR141,Unsterile root,2,HC,1772,HC,N,NA,Healthy,20190826,NA,NA,1_B5,NA,S_B5,NA,L_B5,NA,IMG_4459.HEIC,DP,Yes,No,No,No,NA,NA
01772_0803_3_04,STRI_F_R218,F_R218,R218,FUN,UR218,Unsterile root,0.4,HC,1772,HC,NA,NA,Healthy,20190814,NA,NA,1_A8,NA,NA,NA,NA,NA,NA,NA,Yes,No,No,No,NA,Status unknown. No indication it was not healthy though
01772_0820_1_01,STRI_F_R066,F_R066,R066,FUN,UR066,Unsterile root,2.3,HT,1772,HC,1,NA,Pathogen,20190927,20190929,20190929,B1_3E,NA,NA,B_F8,NA,B_D8,IMG_4847.JPG,RP,Yes,No,Yes,Yes,NA,NA
01772_0820_1_01,STRI_F_L068,F_L068,L068,FUN,L068,Sterile leaf,55.6,HT,1772,HC,1,NA,Pathogen,20190927,20190929,20190929,B1_3E,NA,NA,B_F8,NA,B_D8,IMG_4847.JPG,RP,Yes,No,Yes,Yes,NA,NA
01772_0820_1_02,STRI_F_L050,F_L050,L050,FUN,L050,Sterile leaf,61.5,HT,1772,HC,2,33,Healthy,20191001,NA,20191002,B1_10F,A_E6,NA,E_G8,E_C7,E_C8,IMG_4875.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0820_1_02,STRI_F_R048,F_R048,R048,FUN,UR048,Unsterile root,58.3,HT,1772,HC,2,33,Healthy,20191001,NA,20191002,B1_10F,A_E6,NA,E_G8,E_C7,E_C8,IMG_4875.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0820_1_04,STRI_F_L215,F_L215,L215,FUN,L215,Sterile leaf,48,HT,1772,HC,4,NA,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4932.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0820_1_04,STRI_F_R213,F_R213,R213,FUN,UR213,Unsterile root,22,HT,1772,HC,4,NA,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4932.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
01772_0820_1_05,STRI_F_R192,F_R192,R192,FUN,UR192,Unsterile root,38,HT,1772,HC,5,33,Healthy,20191001,NA,20191002,B1_6F,A_I2,NA,E_H6,E_B4,E_B5,IMG_4872.JPG,JS,Yes,Yes,Yes,Yes,Bag mislabeled,NA
01772_0820_1_05,STRI_F_L194,F_L194,L194,FUN,L194,Sterile leaf,50,HT,1772,HC,5,33,Healthy,20191001,NA,20191002,B1_6F,A_I2,NA,E_H6,E_B4,E_B5,IMG_4872.JPG,JS,Yes,Yes,Yes,Yes,Bag mislabeled,NA
01772_1901_3_01,STRI_F_R131,F_R131,R131,FUN,UR131,Unsterile root,4.8,SA,1772,HC,N,NA,Healthy,20190826,NA,NA,1_F9,NA,S_F9,NA,S_F9,NA,IMG_4455.HEIC,DP,Yes,No,No,No,NA,NA
01772_1901_3_02,STRI_F_R133,F_R133,R133,FUN,UR133,Unsterile root,21.3,SA,1772,HC,N,NA,Healthy,20190826,NA,NA,1_G9,NA,S_G9,NA,L_G9,NA,IMG_4455.HEIC,DP,Yes,No,No,No,NA,NA
01772_1901_3_02,STRI_O_R131,O_R131,R131,OOMY,UR132,Unsterile root,4.8,SA,1772,HC,N,NA,Healthy,20190826,NA,NA,1_G9,NA,S_G9,NA,L_G9,NA,IMG_4455.HEIC,DP,Yes,No,No,No,NA,NA
02512_0407_1_01,STRI_F_R253,F_R253,R253,FUN,UR253,Unsterile root,32.7,DG,2512,HT,1,15,Healthy,20190921,NA,NA,B1_8B,NA,NA,B_I6,NA,B_A7,IMG_4784.JPG,JS,Yes,No,Yes,Yes,Few roots excavated,NA
02512_0407_1_01,STRI_F_L222,F_L222,L222,FUN,L222,Sterile leaf,57.2,DG,2512,HT,1,15,Healthy,20190921,NA,NA,B1_8B,NA,NA,B_I6,NA,B_A7,IMG_4784.JPG,JS,Yes,No,Yes,Yes,Few roots excavated,NA
02512_0407_2_01,STRI_F_R252,F_R252,R252,FUN,UR252,Unsterile root,37.8,DG,2512,HT,N1,2,Pathogen,20190917,20190920,NA,B1_9B,NA,NA,S_A1,NA,L_A2,IMG_4757.JPG,RP,Yes,No,Yes,Yes,NA,NA
02512_0803_3_01,STRI_F_R251,F_R251,R251,FUN,UR250,Unsterile root,4.5,HC,2512,HT,N,5,Pathogen,20190920,20190925,20190925,B1_4D,NA,NA,B_H4,NA,B_C3,IMG_4797.JPG,RP,Yes,No,Yes,Yes,NA,Possible mixup with sterile-unsterile
02512_0803_3_01,STRI_F_L232,F_L232,L232,FUN,L232,Sterile leaf,49.5,HC,2512,HT,N,5,Pathogen,20190920,20190925,20190925,B1_4D,NA,NA,B_H4,NA,B_C3,IMG_4797.JPG,RP,Yes,No,Yes,Yes,NA,Possible mixup with sterile-unsterile
02512_0820_1_01,STRI_F_R166,F_R166,R166,FUN,UR166,Unsterile root,3,HT,2512,HT,1,NA,Healthy,20190814,NA,NA,1_H1,NA,NA,NA,NA,NA,NA,DP,Yes,No,No,No,From census record,NA
02512_0820_1_02,STRI_F_R189,F_R189,R189,FUN,UR189,Unsterile root,16,HT,2512,HT,2,55,Healthy,20191011,NA,20191015,B1_8A,Bag,Bag,Bag,Bag,Bag,IMG_4872.JPG,JS,Yes,Yes,Yes,Yes,Unclear whether root tip is available,NA
02512_0820_1_02,STRI_F_L187,F_L187,L187,FUN,L187,Sterile leaf,33,HT,2512,HT,2,55,Healthy,20191011,NA,20191015,B1_8A,Bag,Bag,Bag,Bag,Bag,IMG_4872.JPG,JS,Yes,Yes,Yes,Yes,Unclear whether root tip is available,NA
02512_0820_1_07,STRI_F_R184,F_R184,R184,FUN,UR184,Unsterile root,3,HT,2512,HT,7,55,Healthy,20191011,NA,20191015,B1_4B,Bag,Bag,Bag,Bag,Bag,IMG_4980.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
02512_0820_1_07,STRI_F_L186,F_L186,L186,FUN,L186,Sterile leaf,23,HT,2512,HT,7,55,Healthy,20191011,NA,20191015,B1_4B,Bag,Bag,Bag,Bag,Bag,IMG_4980.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
02512_0820_1_11,STRI_F_R005,F_R005,R005,FUN,UR005,Unsterile root,6.2,HT,2512,HT,11,55,Healthy,20191011,NA,20191015,B1_1B,Bag,Bag,Bag,Bag,Bag,IMG_4978.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
02512_0820_1_11,STRI_F_L005,F_L005,L005,FUN,L005,Sterile leaf,44.1,HT,2512,HT,11,55,Healthy,20191011,NA,20191015,B1_1B,Bag,Bag,Bag,Bag,Bag,IMG_4978.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
02512_0820_2_03,STRI_F_L112,F_L112,L112,FUN,L112,Sterile leaf,56.1,HT,2512,HT,N3,9,Pathogen,20190920,20190925,20190925,B1_2D,A_D8,NA,B_H6,NA,B_C1,IMG_4799.JPG,RP,Yes,Yes,Yes,Yes,"Duplicates stored in E_A1, E_A2, E_I9, E_I8",Possible mixup with sterile-unsterile
02512_1901_3_01,STRI_F_R216,F_R216,R216,FUN,UR216,Unsterile root,26.4,SA,2512,HT,NA,NA,Healthy,20190903,NA,NA,1_F8,NA,S_F8,NA,L_F8,NA,NA,NA,Yes,No,No,No,NA,Status unknown. No indication it was not healthy though
03546_0407_2_01,STRI_F_R060,F_R060,R060,FUN,UR060,Unsterile root,8.6,DG,3546,HC,N1,NA,Pathogen,20190927,20190929,20190929,B1_7D,NA,NA,B_G7,NA,B_C9,IMG_4845.JPG,RP,Yes,No,Yes,Yes,NA,NA
03546_0407_2_01,STRI_F_L062,F_L062,L062,FUN,L062,Sterile leaf,52.8,DG,3546,HC,N1,NA,Pathogen,20190927,20190929,20190929,B1_7D,NA,NA,B_G7,NA,B_C9,IMG_4845.JPG,RP,Yes,No,Yes,Yes,NA,NA
03546_0407_3_01,STRI_F_R127,F_R127,R127,FUN,UR127,Unsterile root,8.5,DG,3546,HC,N,NA,Healthy,20190822,NA,NA,1_C2,NA,S_C3,NA,L_C3,NA,IMG_4337.HEIC,DP,Yes,No,No,No,NA,NA
03546_0407_3_02,STRI_F_R130,F_R130,R130,FUN,UR130,Unsterile root,17,DG,3546,HC,N,NA,Healthy,20190822,NA,NA,1_C3,NA,NA,NA,L_C2 . L_B2,NA,IMG_4339.HEIC,DP,Yes,No,No,No,NA,NA
03546_0407_3_03,STRI_O_R130,O_R130,R130,OOMY,UR131,Unsterile root,17,DG,3546,HC,N,NA,Healthy,20190826,NA,NA,1_B4,NA,S_B4,NA,L_B4,NA,IMG_4451.HEIC,DP,Yes,No,No,No,NA,NA
03546_0803_1_01,STRI_F_R204,F_R204,R204,FUN,UR204,Unsterile root,10,HC,3546,HC,1,36,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4931.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
03546_0803_1_01,STRI_F_L206,F_L206,L206,FUN,L206,Sterile leaf,51,HC,3546,HC,1,36,Healthy,20191004,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4931.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
03546_0803_3_02,STRI_F_R132,F_R132,R132,FUN,UR132,Unsterile root,5,HC,3546,HC,N,NA,Healthy,20190822,NA,NA,1_D8,NA,S_D8,NA,L_D2,NA,IMG_4340.HEIC,DP,Yes,No,No,No,NA,NA
12249_0407_1_03,STRI_F_R019,F_R019,R019,FUN,UR019,Unsterile root,1.2,DG,12249,DG,3,22,Healthy,20190927,NA,20191001,B1_6D,NA,B_H1,B_H2,B_C6,B_C5,IMG_4830.JPG,JS,Yes,No,Yes,Yes,NA,NA
12249_0407_2_01,STRI_F_R106,F_R106,R106,FUN,UR106,Unsterile root,0.9,DG,12249,HC,N1,3,Pathogen,20190920,20190925,20190925,B1_7C,A_C7,NA,B_I2,NA,B_B5,IMG_4798.JPG,RP,Yes,Yes,Yes,Yes,NA,Possible mixup with sterile-unsterile
12249_0407_2_01,STRI_F_L108,F_L108,L108,FUN,L108,Sterile leaf,45.7,DG,12249,HC,N1,3,Pathogen,20190920,20190925,20190925,B1_7C,A_C7,NA,B_I2,NA,B_B5,IMG_4798.JPG,RP,Yes,Yes,Yes,Yes,NA,Possible mixup with sterile-unsterile
12249_0803_1_01,STRI_F_L025,F_L025,L025,FUN,L025,Sterile leaf,55.4,HC,12249,HC,1,19,Healthy,20190927,NA,20191001,B1_7E,A_G6,B_F6,B_F5,B_E4,B_E3,IMG_4827.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
12249_0803_1_01,STRI_F_R022,F_R022,R022,FUN,UR022,Unsterile root,0.5,HC,12249,HC,1,19,Healthy,20190927,NA,20191001,B1_7E,A_G6,B_F6,B_F5,B_E4,B_E3,IMG_4827.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
12249_0820_1_04,STRI_F_R099,F_R099,R099,FUN,UR099,Unsterile root,1.7,HT,12249,HC,4,NA,Healthy,20190903,NA,NA,1_D1,NA,S_D1,NA,L_D1,NA,NA,NA,Yes,No,No,No,NA,NA
12249_0820_1_05,STRI_F_R015,F_R015,R015,FUN,UR015,Unsterile root,1.7,HT,12249,DG,5,26,Healthy,20190927,NA,20191001,B1_2F,A_H5,E_I4,E_I5,E_A6,E_A5,IMG_4833.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
12249_0820_1_05,STRI_F_L018,F_L018,L018,FUN,L018,Sterile leaf,49.6,HT,12249,DG,5,26,Healthy,20190927,NA,20191001,B1_2F,A_H5,E_I4,E_I5,E_A6,E_A5,IMG_4833.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
12249_0820_1_06,STRI_O_R015,O_R015,R015,OOMY,UR016,Unsterile root,1.7,HT,12249,HT,6,NA,Healthy,20190903,NA,NA,1_G5,NA,S_G5,NA,L_G5,NA,NA,DP,Yes,No,No,No,From box,NA
12249_0820_1_06,STRI_F_R191,F_R191,R191,FUN,UR191,Unsterile root,NA,HT,12249,HT,6,NA,Healthy,20190903,NA,NA,1_G5,NA,S_G5,NA,L_G5,NA,NA,DP,Yes,No,No,No,From box,NA
12249_0820_1_08,STRI_F_R006,F_R006,R006,FUN,UR006,Unsterile root,7.6,HT,12249,HT,8,NA,Healthy,20191011,NA,20191015,B1_3B,Bag,Bag,Bag,Bag,Bag,IMG_4974.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
12249_1901_2_01,STRI_F_R247,F_R247,R247,FUN,UR247,Unsterile root,8.2,SA,12249,HC,N1,NA,Pathogen,20191001,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4882.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
12249_1901_3_01,STRI_F_R053,F_R053,R053,FUN,UR053,Unsterile root,38,SA,12249,HC,NA,NA,Healthy,20190911,NA,NA,1_C4,NA,S_H9,NA,L_I9,NA,NA,NA,Yes,Yes,No,No,NA,NA
12525_0407_1_01,STRI_F_L231,F_L231,L231,FUN,L231,Sterile leaf,52.2,DG,12525,DG,1,13,Healthy,20190921,NA,NA,B1_2C,NA,NA,B_I9,B_B3,B_A9,IMG_4793.JPG,JS,Yes,No,Yes,Yes,Few roots excavated,NA
12525_0407_2_01,STRI_F_R248,F_R248,R248,FUN,UR248,Unsterile root,3.5,DG,12525,DG,N1,NA,Pathogen,20191001,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4883.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
12525_0407_2_01,STRI_F_L101,F_L101,L101,FUN,L101,Sterile leaf,45.3,DG,12525,DG,N1,NA,Pathogen,20191001,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4883.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
12525_0407_2_04,STRI_F_R033,F_R033,R033,FUN,UR033,Unsterile root,21.8,DG,12525,DG,N4,NA,Pathogen,20191001,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4881.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
12525_0407_2_04,STRI_F_L035,F_L035,L035,FUN,L035,Sterile leaf,57.4,DG,12525,DG,N4,NA,Pathogen,20191001,NA,NA,Bag,Bag,Bag,Bag,Bag,Bag,IMG_4881.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
12525_0803_1_01,STRI_F_L114,F_L114,L114,FUN,L114,Sterile leaf,57.6,HC,12525,DG,1,14,Healthy,20190921,NA,NA,B1_1C,A_A6,NA,B_I3,B_B4,B_A6,IMG_4789.JPG,JS,Yes,Yes,Yes,Yes,NA,NA
12525_0820_2_01,STRI_F_L230,F_L230,L230,FUN,L230,Sterile leaf,49.5,HT,12525,DG,N1,NA,Pathogen,20190917,20190920,NA,B1_4C,A_B7,NA,S_I9,NA,L_I9,IMG_4755.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
12525_0820_2_01,STRI_F_R254,F_R254,R254,FUN,UR254,Unsterile root,11.9,HT,12525,DG,N1,NA,Pathogen,20190917,20190920,NA,B1_4C,A_B7,NA,S_I9,NA,L_I9,IMG_4755.JPG,RP,Yes,Yes,Yes,Yes,NA,NA
12855_0407_1_01,STRI_F_R002,F_R002,R002,FUN,UR002,Unsterile root,5.6,DG,12855,HT,1,6,Healthy,20190924,NA,20190925,B1_5D,A_E4,NA,B_H3,NA,B_C4,IMG_4815.JPG,JS,Yes,Yes,Yes,Yes,NA,Possible mixup with sterile-unsterile
12855_0407_3_01,STRI_F_R142,F_R142,R142,FUN,UR142,Unsterile root,9.2,DG,12855,HT,N,NA,Healthy,20190820,NA,NA,1_D3,NA,S_D3,NA,L_D3,NA,IMG_4349.HEIC,DP,Yes,No,No,No,NA,NA
12855_0803_1_01,STRI_F_L220,F_L220,L220,FUN,L220,Sterile leaf,50.2,HC,12855,HT,1,NA,Healthy,20190924,NA,20190925,B1_1D,A_D6,NA,B_H7,NA,B_B9,IMG_4817.JPG,JS,Yes,Yes,Yes,Yes,NA,Possible mixup with sterile-unsterile
12855_0803_1_01,STRI_F_R161,F_R161,R161,FUN,UR161,Unsterile root,2.2,HC,12855,HT,1,NA,Healthy,20190924,NA,20190925,B1_1D,A_D6,NA,B_H7,NA,B_B9,IMG_4817.JPG,JS,Yes,Yes,Yes,Yes,NA,Possible mixup with sterile-unsterile
12855_0803_3_01,STRI_F_R148,F_R148,R148,FUN,UR148,Unsterile root,7.9,HC,12855,HT,N,NA,Healthy,20190820,NA,NA,1_D7,NA,S_D7,NA,L_D7,NA,IMG_4354.HEIC,DP,Yes,No,No,No,NA,NA
12855_0820_1_01,STRI_F_R165,F_R165,R165,FUN,UR165,Unsterile root,3.7,HT,12855,HT,1,NA,Healthy,20190814,NA,NA,1_G2,NA,NA,NA,NA,NA,NA,Unknown,Yes,No,No,No,From census record,NA
12855_0820_1_06,STRI_F_L001,F_L001,L001,FUN,L001,Sterile leaf,47.2,HT,12855,HT,6,12,Healthy,20190924,NA,20190925,B1_9C,A_D2,NA,B_H9,NA,B_B7,IMG_4814.JPG,JS,Yes,Yes,Yes,Yes,NA,Possible mixup with sterile-unsterile
