"","Seedling_ID","Sample_Name","Tube_Sample","Sample","Group","Seedling_sp","Mother_sp","Soil_ID","Tube_label","Seedling_status_at_collection.x","Date_sample_collected","Extraction_date","Sample_type","Sample_weight_mg","Seedling_species","Adult_tag","Adult_species","Identifier","Soil_sample_number","Seedling_status_at_collection.y","Date_seedling_collected","Date_seedling_plated","Date_seedling_stored","Roots_box_position","Roots_sterile_box_positions","Stem_box_position","Stem_sterile_box_position","Leaves_box_position","Leaves_sterile_box_position","Seedling_collection_photo","Seedling_Collector","SequenceRoots","SequenceRootsSterile","SequenceStems","SequenceLeaves","Notes","...24"
"62","03546_0407_3_03","STRI_O_R130","O_R130","R130","OOMY",NA,NA,"NA","UR131",NA,20190822,NA,"Unsterile root","17","DG",3546,"HC","N",NA,"Healthy","20190826",NA,NA,"1_B4","NA","S_B4","NA","L_B4","NA","IMG_4451.HEIC","DP","Yes","No","No","No",NA,NA
"63","03546_0803_1_01","STRI_F_R204","F_R204","R204","FUN",NA,NA,"NA","UR204",NA,20191004,NA,"Unsterile root","10","HC",3546,"HC","1","36","Healthy","20191004",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4931.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"64","03546_0803_1_01","STRI_F_L206","F_L206","L206","FUN",NA,NA,"NA","L206",NA,20191004,NA,"Sterile leaf","51","HC",3546,"HC","1","36","Healthy","20191004",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4931.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"65","03546_0803_3_02","STRI_F_R132","F_R132","R132","FUN",NA,NA,"NA","UR132",NA,20190822,NA,"Unsterile root","5","HC",3546,"HC","N",NA,"Healthy","20190822",NA,NA,"1_D8","NA","S_D8","NA","L_D2","NA","IMG_4340.HEIC","DP","Yes","No","No","No",NA,NA
"66","12249_0407_1_03","STRI_F_R019","F_R019","R019","FUN",NA,NA,"NA","UR019",NA,20190927,NA,"Unsterile root","1.2","DG",12249,"DG","3","22","Healthy","20190927","NA",20191001,"B1_6D","NA","B_H1","B_H2","B_C6","B_C5","IMG_4830.JPG","JS","Yes","No","Yes","Yes",NA,NA
"67","12249_0407_2_01","STRI_F_R106","F_R106","R106","FUN",NA,NA,"NA","UR106",NA,20190920,NA,"Unsterile root","0.9","DG",12249,"HC","N1","3","Pathogen","20190920","20190925",20190925,"B1_7C","A_C7","NA","B_I2","NA","B_B5","IMG_4798.JPG","RP","Yes","Yes","Yes","Yes",NA,"Possible mixup with sterile-unsterile"
"68","12249_0407_2_01","STRI_F_L108","F_L108","L108","FUN",NA,NA,"NA","L108",NA,20190920,NA,"Sterile leaf","45.7","DG",12249,"HC","N1","3","Pathogen","20190920","20190925",20190925,"B1_7C","A_C7","NA","B_I2","NA","B_B5","IMG_4798.JPG","RP","Yes","Yes","Yes","Yes",NA,"Possible mixup with sterile-unsterile"
"69","12249_0803_1_01","STRI_F_L025","F_L025","L025","FUN",NA,NA,"NA","L025",NA,20190927,NA,"Sterile leaf","55.4","HC",12249,"HC","1","19","Healthy","20190927","NA",20191001,"B1_7E","A_G6","B_F6","B_F5","B_E4","B_E3","IMG_4827.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"70","12249_0803_1_01","STRI_F_R022","F_R022","R022","FUN",NA,NA,"NA","UR022",NA,20190927,NA,"Unsterile root","0.5","HC",12249,"HC","1","19","Healthy","20190927","NA",20191001,"B1_7E","A_G6","B_F6","B_F5","B_E4","B_E3","IMG_4827.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"71","12249_0820_1_04","STRI_F_R099","F_R099","R099","FUN",NA,NA,"NA","UR099",NA,20190903,NA,"Unsterile root","1.7","HT",12249,"HC","4",NA,"Healthy","20190903",NA,NA,"1_D1","NA","S_D1","NA","L_D1","NA",NA,NA,"Yes","No","No","No",NA,NA
"72","12249_0820_1_05","STRI_F_R015","F_R015","R015","FUN",NA,NA,"NA","UR015",NA,20190927,NA,"Unsterile root","1.7","HT",12249,"DG","5","26","Healthy","20190927","NA",20191001,"B1_2F","A_H5","E_I4","E_I5","E_A6","E_A5","IMG_4833.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"73","12249_0820_1_05","STRI_F_L018","F_L018","L018","FUN",NA,NA,"NA","L018",NA,20190927,NA,"Sterile leaf","49.6","HT",12249,"DG","5","26","Healthy","20190927","NA",20191001,"B1_2F","A_H5","E_I4","E_I5","E_A6","E_A5","IMG_4833.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"74","12249_0820_1_06","STRI_O_R015","O_R015","R015","OOMY",NA,NA,"NA","UR016",NA,20190927,NA,"Unsterile root","1.7","HT",12249,"HT","6",NA,"Healthy","20190903",NA,NA,"1_G5","NA","S_G5","NA","L_G5","NA",NA,"DP","Yes","No","No","No","From box",NA
"75","12249_0820_1_06","STRI_F_R191","F_R191","R191","FUN",NA,NA,"NA","UR191",NA,20190903,NA,"Unsterile root","NA","HT",12249,"HT","6",NA,"Healthy","20190903",NA,NA,"1_G5","NA","S_G5","NA","L_G5","NA",NA,"DP","Yes","No","No","No","From box",NA
"76","12249_0820_1_08","STRI_F_R006","F_R006","R006","FUN",NA,NA,"NA","UR006","Healthy",20191011,NA,"Unsterile root","7.6","HT",12249,"HT","8",NA,"Healthy","20191011",NA,20191015,"B1_3B","Bag","Bag","Bag","Bag","Bag","IMG_4974.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"77","12249_1901_2_01","STRI_F_R247","F_R247","R247","FUN",NA,NA,"NA","UR247",NA,20191001,NA,"Unsterile root","8.1999999999999993","SA",12249,"HC","N1",NA,"Pathogen","20191001",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4882.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"78","12249_1901_3_01","STRI_F_R053","F_R053","R053","FUN",NA,NA,"NA","UR053",NA,20190911,NA,"Unsterile root","38","SA",12249,"HC",NA,NA,"Healthy","20190911",NA,NA,"1_C4",NA,"S_H9","NA","L_I9","NA",NA,NA,"Yes","Yes","No","No",NA,NA
"79","12525_0407_1_01","STRI_F_L231","F_L231","L231","FUN",NA,NA,"NA","L231",NA,20190921,NA,"Sterile leaf","52.2","DG",12525,"DG","1","13","Healthy","20190921","NA",NA,"B1_2C","NA","NA","B_I9","B_B3","B_A9","IMG_4793.JPG","JS","Yes","No","Yes","Yes","Few roots excavated",NA
"80","12525_0407_2_01","STRI_F_R248","F_R248","R248","FUN",NA,NA,"NA","UR248",NA,20191001,NA,"Unsterile root","3.5","DG",12525,"DG","N1",NA,"Pathogen","20191001",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4883.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"81","12525_0407_2_01","STRI_F_L101","F_L101","L101","FUN",NA,NA,"NA","L101",NA,20191001,NA,"Sterile leaf","45.3","DG",12525,"DG","N1",NA,"Pathogen","20191001",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4883.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"82","12525_0407_2_04","STRI_F_R033","F_R033","R033","FUN",NA,NA,"NA","UR033",NA,20191001,NA,"Unsterile root","21.8","DG",12525,"DG","N4",NA,"Pathogen","20191001",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4881.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"83","12525_0407_2_04","STRI_F_L035","F_L035","L035","FUN",NA,NA,"NA","L035",NA,20191001,NA,"Sterile leaf","57.4","DG",12525,"DG","N4",NA,"Pathogen","20191001",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4881.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"84","12525_0803_1_01","STRI_F_L114","F_L114","L114","FUN",NA,NA,"NA","L114",NA,20190921,NA,"Sterile leaf","57.6","HC",12525,"DG","1","14","Healthy","20190921","NA",NA,"B1_1C","A_A6","NA","B_I3","B_B4","B_A6","IMG_4789.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"85","12525_0820_2_01","STRI_F_L230","F_L230","L230","FUN",NA,NA,"NA","L230",NA,20190917,NA,"Sterile leaf","49.5","HT",12525,"DG","N1","NA","Pathogen","20190917","20190920",NA,"B1_4C","A_B7","NA","S_I9","NA","L_I9","IMG_4755.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"86","12525_0820_2_01","STRI_F_R254","F_R254","R254","FUN",NA,NA,"NA","UR254",NA,20190917,NA,"Unsterile root","11.9","HT",12525,"DG","N1","NA","Pathogen","20190917","20190920",NA,"B1_4C","A_B7","NA","S_I9","NA","L_I9","IMG_4755.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"87","12855_0407_1_01","STRI_F_R002","F_R002","R002","FUN",NA,NA,"NA","UR002","Healthy",20190924,NA,"Unsterile root","5.6","DG",12855,"HT","1","6","Healthy","20190924","NA",20190925,"B1_5D","A_E4","NA","B_H3","NA","B_C4","IMG_4815.JPG","JS","Yes","Yes","Yes","Yes",NA,"Possible mixup with sterile-unsterile"
"88","12855_0407_3_01","STRI_F_R142","F_R142","R142","FUN",NA,NA,"NA","UR142",NA,20190820,NA,"Unsterile root","9.1999999999999993","DG",12855,"HT","N",NA,"Healthy","20190820",NA,NA,"1_D3","NA","S_D3","NA","L_D3","NA","IMG_4349.HEIC","DP","Yes","No","No","No",NA,NA
"89","12855_0803_1_01","STRI_F_L220","F_L220","L220","FUN",NA,NA,"NA","L220",NA,20190924,NA,"Sterile leaf","50.2","HC",12855,"HT","1",NA,"Healthy","20190924","NA",20190925,"B1_1D","A_D6","NA","B_H7","NA","B_B9","IMG_4817.JPG","JS","Yes","Yes","Yes","Yes",NA,"Possible mixup with sterile-unsterile"
"90","12855_0803_1_01","STRI_F_R161","F_R161","R161","FUN",NA,NA,"NA","UR161",NA,20190924,NA,"Unsterile root","2.2000000000000002","HC",12855,"HT","1",NA,"Healthy","20190924","NA",20190925,"B1_1D","A_D6","NA","B_H7","NA","B_B9","IMG_4817.JPG","JS","Yes","Yes","Yes","Yes",NA,"Possible mixup with sterile-unsterile"
"91","12855_0803_3_01","STRI_F_R148","F_R148","R148","FUN",NA,NA,"NA","UR148",NA,20190826,NA,"Unsterile root","7.9","HC",12855,"HT","N",NA,"Healthy","20190820",NA,NA,"1_D7","NA","S_D7","NA","L_D7","NA","IMG_4354.HEIC","DP","Yes","No","No","No",NA,NA
"92","12855_0820_1_01","STRI_F_R165","F_R165","R165","FUN",NA,NA,"NA","UR165",NA,20190814,NA,"Unsterile root","3.7","HT",12855,"HT","1",NA,"Healthy","20190814",NA,NA,"1_G2","NA","NA","NA","NA","NA",NA,"Unknown","Yes","No","No","No","From census record",NA
"93","12855_0820_1_06","STRI_F_L001","F_L001","L001","FUN",NA,NA,"NA","L001","Healthy",20190924,NA,"Sterile leaf","47.2","HT",12855,"HT","6","12","Healthy","20190924","NA",20190925,"B1_9C","A_D2","NA","B_H9","NA","B_B7","IMG_4814.JPG","JS","Yes","Yes","Yes","Yes",NA,"Possible mixup with sterile-unsterile"
"94","12855_0820_1_06","STRI_F_R001","F_R001","R001","FUN",NA,NA,"NA","UR001","Healthy",20190924,NA,"Unsterile root","11.2","HT",12855,"HT","6","12","Healthy","20190924","NA",20190925,"B1_9C","A_D2","NA","B_H9","NA","B_B7","IMG_4814.JPG","JS","Yes","Yes","Yes","Yes",NA,"Possible mixup with sterile-unsterile"
"95","12855_0820_1_08","STRI_F_L004","F_L004","L004","FUN",NA,NA,"NA","L004","Healthy",20191011,NA,"Sterile leaf","50.4","HT",12855,"HT","8",NA,"Healthy","20191011",NA,20191015,"B1_2A","Bag","Bag","Bag","Bag","Bag","IMG_4975.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"96","12855_0820_1_08","STRI_F_R004","F_R004","R004","FUN",NA,NA,"NA","UR004","Healthy",20191011,NA,"Unsterile root","16.899999999999999","HT",12855,"HT","8",NA,"Healthy","20191011",NA,20191015,"B1_2A","Bag","Bag","Bag","Bag","Bag","IMG_4975.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"97","12855_0820_1_09","STRI_O_R004","O_R004","R004","OOMY",NA,NA,"NA","UR005","Healthy",20191011,NA,"Unsterile root","16.899999999999999","HT",12855,"HT","9",NA,"Healthy","20200302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","12855_1901_1_01","STRI_F_R003","F_R003","R003","FUN",NA,NA,"NA","UR003","Healthy",20190924,NA,"Unsterile root","13.2","SA",12855,"HT","1","10","Healthy","20190924","NA",20190925,"B1_10C","A_D4","NA","B_H8","NA","B_B8","IMG_4812.JPG","JS","Yes","Yes","Yes","Yes","Few roots excavated","Possible mixup with sterile-unsterile"
"99","12855_1901_1_01","STRI_F_L003","F_L003","L003","FUN",NA,NA,"NA","L003","Healthy",20190924,NA,"Sterile leaf","51.5","SA",12855,"HT","1","10","Healthy","20190924","NA",20190925,"B1_10C","A_D4","NA","B_H8","NA","B_B8","IMG_4812.JPG","JS","Yes","Yes","Yes","Yes","Few roots excavated","Possible mixup with sterile-unsterile"
"100","13665_0407_1_01","STRI_F_L071","F_L071","L071","FUN",NA,NA,"NA","L071",NA,20190927,NA,"Sterile leaf","55.7","DG",13665,"SA","1","41","Pathogen","20190927","20190929",20190929,"B1_10E","NA","NA","B_F1","NA","B_E8","IMG_4848.JPG","RP","Yes","No","Yes","Yes",NA,NA
"101","13665_0407_1_01","STRI_F_R069","F_R069","R069","FUN",NA,NA,"NA","UR069",NA,20190927,NA,"Unsterile root","1.5","DG",13665,"SA","1","41","Pathogen","20190927","20190929",20190929,"B1_10E","NA","NA","B_F1","NA","B_E8","IMG_4848.JPG","RP","Yes","No","Yes","Yes",NA,NA
"102","13665_0407_3_01","STRI_F_R125","F_R125","R125","FUN",NA,NA,"NA","UR125",NA,20190822,NA,"Unsterile root","8.1","DG",13665,"SA","N","41","Healthy","20190822",NA,NA,"1_B3","NA","S_B3","NA","L_B3","NA","IMG_4335.HEIC","DP","Yes","No","No","No",NA,NA
"103","13665_0803_2_01","STRI_F_R240","F_R240","R240","FUN",NA,NA,"NA","UR240",NA,20190918,NA,"Unsterile root","3.5","HC",13665,"SA","N","7","Pathogen","20190918","20190920",NA,"B1_6C","A_B8","NA","S_B8/C8","NA","L_B8","IMG_4751.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"104","13665_0803_2_01","STRI_F_L241","F_L241","L241","FUN",NA,NA,"NA","L241",NA,20190918,NA,"Sterile leaf","37.5","HC",13665,"SA","N","7","Pathogen","20190918","20190920",NA,"B1_6C","A_B8","NA","S_B8/C8","NA","L_B8","IMG_4751.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"105","13665_0820_1_02","STRI_F_R255","F_R255","R255","FUN",NA,NA,"NA","UR255",NA,20190903,NA,"Unsterile root","0.7","HT",13665,"SA","2",NA,"Healthy","20190903",NA,NA,"1_I5","NA","S_I5","NA","S_I5","NA",NA,"DP","Yes","No","No","No","no marking - assumed to be sample No. 2",NA
"106","13665_0820_1_08","STRI_F_L235","F_L235","L235","FUN",NA,NA,"NA","L235",NA,20190927,NA,"Sterile leaf","47.9","HT",13665,"SA","8","27","Healthy","20190927","NA",20191001,"B1_9E","NA","B_F2","B_F3","B_E7","B_E6","IMG_4826.JPG","JS","Yes","No","Yes","Yes",NA,NA
"107","13665_0820_1_08","STRI_F_R249","F_R249","R249","FUN",NA,NA,"NA","UR249",NA,20190920,NA,"Unsterile root","1.4","HT",13665,"SA","8","27","Healthy","20190927","NA",20191001,"B1_9E","NA","B_F2","B_F3","B_E7","B_E6","IMG_4826.JPG","JS","Yes","No","Yes","Yes",NA,NA
"108","13665_0820_2_02","STRI_F_L244","F_L244","L244","FUN",NA,NA,"NA","L244",NA,20190918,NA,"Sterile leaf","37","HT",13665,"SA","N2","11","Pathogen","20190918","20190920",NA,"B1_3C","A_C4","NA","S_I2","NA","L_I2","IMG_4750.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"109","13665_0820_2_02","STRI_F_R239","F_R239","R239","FUN",NA,NA,"NA","UR239",NA,20190918,NA,"Unsterile root","8.5","HT",13665,"SA","N2","11","Pathogen","20190918","20190920",NA,"B1_3C","A_C4","NA","S_I2","NA","L_I2","IMG_4750.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"110","13665_0820_3_01","STRI_F_R256","F_R256","R256","FUN",NA,NA,"NA","UR256",NA,20190903,NA,"Unsterile root","6","HT",13665,"SA","1",NA,"Pathogen","20190903",NA,NA,"1_H5","NA","S_H5","NA","L_H5","NA",NA,"DP","Yes","No","No","No","marked with ""p""",NA
"111","13665_1901_1_02","STRI_F_L010","F_L010","L010","FUN",NA,NA,"NA","L010",NA,20190927,NA,"Sterile leaf","49.6","SA",13665,"SA","2","21","Healthy","20190927","NA",20191001,"B1_10D","A_F6","B_F9","B_G1","B_D7","B_D6","IMG_4831.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"112","13665_1901_1_02","STRI_F_R007","F_R007","R007","FUN",NA,NA,"NA","UR007",NA,20190927,NA,"Unsterile root","3.4","SA",13665,"SA","2","21","Healthy","20190927","NA",20191001,"B1_10D","A_F6","B_F9","B_G1","B_D7","B_D6","IMG_4831.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"113","13687_0407_3_01","STRI_F_R150","F_R150","R150","FUN",NA,NA,"NA","UR150",NA,20190828,NA,"Unsterile root","2.8","DG",13687,"SA","N",NA,"Healthy","20190828",NA,NA,"1_D2","NA","S_D2","NA","L_D2","NA","IMG_4609.HEIC","DP","Yes","No","No","No",NA,NA
"114","13687_0407_3_02","STRI_F_R163","F_R163","R163","FUN",NA,NA,"NA","UR163",NA,20190828,NA,"Unsterile root","1.5","DG",13687,"SA","N",NA,"Healthy","20190828",NA,NA,"1_C1","NA","S_C1","NA","L_C1","NA","IMG_4606.HEIC","DP","Yes","No","No","No",NA,NA
"115","13687_0803_1_01","STRI_F_R109","F_R109","R109","FUN",NA,NA,"NA","UR109",NA,20190921,NA,"Unsterile root","42.1","HC",13687,"SA","1","18","Healthy","20190921","NA",NA,"B1_6B","A_A1","NA","B_I5","B_A1","B_B1","IMG_4790.JPG","JS","Yes","Yes","Yes","Yes","Few roots excavated",NA
"116","13687_0820_1_01","STRI_F_R115","F_R115","R115","FUN",NA,NA,"NA","UR115",NA,20190921,NA,"Unsterile root","50.3","HT",13687,"SA","1","17","Healthy","20190921","NA",NA,"B1_5C","A_C3","NA","B_I8","B_A4","B_A5","IMG_4787.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"117","13687_0820_1_01","STRI_F_R115","F_R115","R115","FUN",NA,NA,"NA","UR115",NA,20190921,NA,"Unsterile root","50.3","HT",13687,"SA","1",NA,"Healthy","20200302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","13687_0820_1_01","STRI_F_L117","F_L117","L117","FUN",NA,NA,"NA","L117",NA,20190921,NA,"Sterile leaf","57","HT",13687,"SA","1","17","Healthy","20190921","NA",NA,"B1_5C","A_C3","NA","B_I8","B_A4","B_A5","IMG_4787.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"119","13687_0820_1_01","STRI_F_L117","F_L117","L117","FUN",NA,NA,"NA","L117",NA,20190921,NA,"Sterile leaf","57","HT",13687,"SA","1",NA,"Healthy","20200302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","13687_0820_1_05","STRI_F_L120","F_L120","L120","FUN",NA,NA,"NA","L120",NA,20190921,NA,"Sterile leaf","45.3","HT",13687,"SA","5","17","Healthy","20190921","NA",NA,"B1_5B","A_A2","NA","B_I4","B_B2","B_A8","IMG_4786.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"121","13687_0820_1_05","STRI_F_R118","F_R118","R118","FUN",NA,NA,"NA","UR118",NA,20190921,NA,"Unsterile root","39","HT",13687,"SA","5","17","Healthy","20190921","NA",NA,"B1_5B","A_A2","NA","B_I4","B_B2","B_A8","IMG_4786.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"122","13687_0820_1_06","STRI_O_R118","O_R118","R118","OOMY",NA,NA,"NA","UR119",NA,20190921,NA,"Unsterile root","39","HT",13687,"SA","6",NA,"Healthy","20190903",NA,NA,"1_F5","NA","S_F5","NA","L_F5","NA",NA,NA,"Yes","No","No","No",NA,NA
"123","13687_0820_1_06","STRI_O_R118","O_R118","R118","OOMY",NA,NA,"NA","UR119",NA,20190921,NA,"Unsterile root","39","HT",13665,"SA","6",NA,"Healthy","20190828",NA,NA,"1_E3","NA","S_E3","NA","L_E3","NA","IMG_4614.HEIC","DP","Yes","No","No","No","Labeled 13667. Likely 13687, but census shows it was probably collected, then a new one was relabeled as 6",NA
"124","13687_0820_1_06","STRI_F_R030","F_R030","R030","FUN",NA,NA,"NA","UR030",NA,20190826,NA,"Unsterile root","3.4","HT",13687,"SA","6",NA,"Healthy","20190903",NA,NA,"1_F5","NA","S_F5","NA","L_F5","NA",NA,NA,"Yes","No","No","No",NA,NA
"125","13687_0820_1_06","STRI_F_R030","F_R030","R030","FUN",NA,NA,"NA","UR030",NA,20190826,NA,"Unsterile root","3.4","HT",13665,"SA","6",NA,"Healthy","20190828",NA,NA,"1_E3","NA","S_E3","NA","L_E3","NA","IMG_4614.HEIC","DP","Yes","No","No","No","Labeled 13667. Likely 13687, but census shows it was probably collected, then a new one was relabeled as 6",NA
