"","Seedling_ID","Sample_Name","Tube_Sample","Sample","Group","Seedling_sp","Mother_sp","Soil_ID","Tube_label","Seedling_status_at_collection.x","Date_sample_collected","Extraction_date","Sample_type","Sample_weight_mg","Seedling_species","Adult_tag","Adult_species","Identifier","Soil_sample_number","Seedling_status_at_collection.y","Date_seedling_collected","Date_seedling_plated","Date_seedling_stored","Roots_box_position","Roots_sterile_box_positions","Stem_box_position","Stem_sterile_box_position","Leaves_box_position","Leaves_sterile_box_position","Seedling_collection_photo","Seedling_Collector","SequenceRoots","SequenceRootsSterile","SequenceStems","SequenceLeaves","Notes","...24"
"126","13687_0820_1_06","STRI_F_R257","F_R257","R257","FUN",NA,NA,"NA","UR257",NA,20190903,NA,"Unsterile root","4.3","HT",13687,"SA","6",NA,"Healthy","20190903",NA,NA,"1_F5","NA","S_F5","NA","L_F5","NA",NA,NA,"Yes","No","No","No",NA,NA
"127","13687_0820_1_06","STRI_F_R257","F_R257","R257","FUN",NA,NA,"NA","UR257",NA,20190903,NA,"Unsterile root","4.3","HT",13665,"SA","6",NA,"Healthy","20190828",NA,NA,"1_E3","NA","S_E3","NA","L_E3","NA","IMG_4614.HEIC","DP","Yes","No","No","No","Labeled 13667. Likely 13687, but census shows it was probably collected, then a new one was relabeled as 6",NA
"128","13687_0820_1_07","STRI_O_R257","O_R257","R257","OOMY",NA,NA,"NA","UR258",NA,20190903,NA,"Unsterile root","4.3","HT",13687,"SA","7","17","Herbivory","20190917","20190920",NA,"NA","A_A9","S_H1","NA","NA","NA","IMG_4753.JPG","RP","No","No","No","No",NA,NA
"129","13687_0820_1_10","STRI_F_R175","F_R175","R175","FUN",NA,NA,"NA","UR175","Healthy",20191011,NA,"Unsterile root","26","HT",13687,"HT","10",NA,"Healthy","20191011",NA,20191015,"B1_5A","Bag","Bag","Bag","Bag","Bag","IMG_4976.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"130","13687_0820_1_10","STRI_F_L177","F_L177","L177","FUN",NA,NA,"NA","L177","Healthy",20191011,NA,"Sterile leaf","50","HT",13687,"HT","10",NA,"Healthy","20191011",NA,20191015,"B1_5A","Bag","Bag","Bag","Bag","Bag","IMG_4976.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"131","15809_0407_2_01","STRI_F_R086","F_R086","R086","FUN",NA,NA,"NA","UR086",NA,20191007,NA,"Unsterile root","52.8","DG",15809,"DG","1",NA,"Pathogen","20191007",NA,20191012,"B1_1A","Bag","Bag","Bag","Bag","Bag","IMG_4967.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"132","15809_0407_3_01","STRI_F_R228","F_R228","R228","FUN",NA,NA,"NA","UR228",NA,20190814,NA,"Unsterile root","2.4","DG",15809,"DG",NA,NA,"Healthy","20190814",NA,NA,"1_A2","NA","NA","NA","NA","NA",NA,NA,"Yes","No","No","No",NA,"Status unknown. No indication it was not healthy though"
"133","15809_0820_1_02","STRI_F_R139","F_R139","R139","FUN",NA,NA,"NA","UR139",NA,20190826,NA,"Unsterile root","3.4","HT",15809,"DG","2","40","Healthy","20190826",NA,NA,"1_D4","NA","S_D4","NA","L_D4","NA","IMG_4457.HEIC","DP","Yes","No","No","No",NA,NA
"134","15809_0820_1_03","STRI_O_R139","O_R139","R139","OOMY",NA,NA,"NA","UR140",NA,20190826,NA,"Unsterile root","3.4","HT",15809,"DG","3","40","Healthy","20191004",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4933.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"135","15809_0820_1_03","STRI_F_L212","F_L212","L212","FUN",NA,NA,"NA","L212",NA,20191004,NA,"Sterile leaf","43","HT",15809,"DG","3","40","Healthy","20191004",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4933.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"136","15809_0820_1_03","STRI_F_R210","F_R210","R210","FUN",NA,NA,"NA","UR210",NA,20191004,NA,"Unsterile root","6","HT",15809,"DG","3","40","Healthy","20191004",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4933.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"137","15809_1901_3_01","STRI_F_R136","F_R136","R136","FUN",NA,NA,"NA","UR136",NA,20190822,NA,"Unsterile root","11.6","SA",15809,"DG","N",NA,"Healthy","20190822",NA,NA,"1_G7","NA","S_G7","na","L_G7","NA","IMG_4343.HEIC","DP","Yes","No","Yes","No",NA,NA
"138","41346_0407_1_01","STRI_F_R135","F_R135","R135","FUN",NA,NA,"NA","UR135",NA,20190822,NA,"Unsterile root","6.5","DG",41346,"SA","1","44","Pathogen","20190822",NA,NA,"1_A3","NA","S_A3","NA","L_A1 . L_A3","NA","IMG_4342.HEIC","DP","Yes","No","No","No",NA,NA
"139","41346_0803_1_03","STRI_F_R144","F_R144","R144","FUN",NA,NA,"NA","UR144",NA,20190822,NA,"Unsterile root","8.6999999999999993","HC",41346,"SA","3","43","Healthy","20190822",NA,NA,"1_C7","NA","S_C7","NA","L_C7","NA","IMG_4346.HEIC","DP","Yes","No","No","No",NA,NA
"140","41346_1901_2_01","STRI_F_L104","F_L104","L104","FUN",NA,NA,"NA","L104",NA,20190924,NA,"Sterile leaf","59.2","SA",41346,"SA","N1","NA","Pathogen","20190924","20190925",20190925,"B1_8C","A_C9","NA","B_I1","NA","B_B6","IMG_4810.JPG","RP","Yes","Yes","Yes","Yes","Number not quite clear","Possible mixup with sterile-unsterile"
"141","41346_1901_3_01","STRI_F_R137","F_R137","R137","FUN",NA,NA,"NA","UR137",NA,20190822,NA,"Unsterile root","13.8","SA",41346,"SA",NA,NA,"Unknown","20190806",NA,NA,"1_H7","NA","NA","NA","NA","NA","NA",NA,"No","No","No","No",NA,NA
"142","41346_1901_3_01","STRI_F_R137","F_R137","R137","FUN",NA,NA,"NA","UR137",NA,20190822,NA,"Unsterile root","13.8","SA",41346,"SA","N",NA,"Healthy","20190822",NA,NA,"1_H6","NA","S_H6","NA","L_H6","NA","IMG_4344.HEIC","DP","Yes","No","No","No","Collected from HT exclosure",NA
"143","41607_0803_1_01","STRI_F_L065","F_L065","L065","FUN",NA,NA,"NA","L065",NA,20190927,NA,"Sterile leaf","14.5","HC",41607,"SA","1",NA,"Pathogen","20190927","20190929",20190929,"B1_9D","A_F4","NA","B_G2","NA","B_D5","IMG_4846.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"144","41607_0803_1_01","STRI_F_R063","F_R063","R063","FUN",NA,NA,"NA","UR063",NA,20190927,NA,"Unsterile root","0.2","HC",41607,"SA","1",NA,"Pathogen","20190927","20190929",20190929,"B1_9D","A_F4","NA","B_G2","NA","B_D5","IMG_4846.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"145","41607_0803_3_01","STRI_F_R149","F_R149","R149","FUN",NA,NA,"NA","UR149",NA,20190820,NA,"Unsterile root","6.4","HC",41607,"SA","N",NA,"Healthy","20190820",NA,NA,"1_A7","NA","S_A7","NA","L_A7","NA","IMG_4355.HEIC","DP","Yes","No","No","No",NA,NA
"146","41607_0820_1_02","STRI_F_R011","F_R011","R011","FUN",NA,NA,"NA","UR011",NA,20190927,NA,"Unsterile root","4.0999999999999996","HT",41607,"SA","2","23","Healthy","20190927","NA",20191001,"B1_5E","A_G1","E_I1","E_H9","B_D9","B_E1","IMG_4829.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"147","41607_0820_1_03","STRI_O_R011","O_R011","R011","OOMY",NA,NA,"NA","UR012",NA,20190927,NA,"Unsterile root","4.0999999999999996","HT",41607,"SA","3",NA,"Healthy","20200224",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","41607_0820_1_05","STRI_F_R026","F_R026","R026","FUN",NA,NA,"NA","UR026",NA,20190927,NA,"Unsterile root","1.6","HT",41607,"SA","5","23","Healthy","20190927","NA",20191001,"B1_3F","NA","E_I3","E_I2","E_A8","E_A7","IMG_4828.JPG","JS","Yes","No","Yes","Yes",NA,NA
"149","41607_1901_2_04","STRI_F_R051","F_R051","R051","FUN",NA,NA,"NA","UR051",NA,20191001,NA,"Unsterile root","13.8","SA",41607,"SA","N4",NA,"Pathogen","20191001",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4883.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"150","42320_0407_1_01","STRI_F_R057","F_R057","R057","FUN",NA,NA,"NA","UR057",NA,20190927,NA,"Unsterile root","1.4","DG",42320,"DG","1","24","Healthy","20190927","NA",20191001,"B1_1E","A_E6","B_G8","B_G9","B_C8","B_C7","IMG_4841.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"151","42320_0407_1_01","STRI_F_L059","F_L059","L059","FUN",NA,NA,"NA","L059",NA,20190927,NA,"Sterile leaf","50.1","DG",42320,"DG","1","24","Healthy","20190927","NA",20191001,"B1_1E","A_E6","B_G8","B_G9","B_C8","B_C7","IMG_4841.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"152","42320_0407_3_01","STRI_F_L183","F_L183","L183","FUN",NA,NA,"NA","L183","Healthy",20191011,NA,"Sterile leaf","48","DG",42320,"DG","NA",NA,"Healthy","20190927",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag",NA,"JS","Yes","Yes","Yes","Yes","Hilario's ""control"" seedling",NA
"153","42320_0407_3_01","STRI_F_R181","F_R181","R181","FUN",NA,NA,"NA","UR181","Healthy",20191011,NA,"Unsterile root","NA","DG",42320,"DG","NA",NA,"Healthy","20190927",NA,NA,"Bag","Bag","Bag","Bag","Bag","Bag",NA,"JS","Yes","Yes","Yes","Yes","Hilario's ""control"" seedling",NA
"154","42320_0803_2_03","STRI_F_L091","F_L091","L091","FUN",NA,NA,"NA","L091",NA,20191002,NA,"Sterile leaf","57.4","HC",42320,"DG","3",NA,"Pathogen","20191002","20191006",20191006,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4938.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"155","42320_0803_2_03","STRI_F_R089","F_R089","R089","FUN",NA,NA,"NA","UR089",NA,20191002,NA,"Unsterile root","15.7","HC",42320,"DG","3",NA,"Pathogen","20191002","20191006",20191006,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4938.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"156","42320_0803_3_01","STRI_F_R145","F_R145","R145","FUN",NA,NA,"NA","UR145",NA,20190828,NA,"Unsterile root","4.2","HC",42320,"DG","N",NA,"Healthy","20190828",NA,NA,"1_B6","NA","S_B6","NA","L_B6","NA","IMG_4613.HEIC","DP","Yes","No","No","No","Also near 1869",NA
"157","42320_0803_3_02","STRI_F_R164","F_R164","R164","FUN",NA,NA,"NA","UR164",NA,20190828,NA,"Unsterile root","4.0999999999999996","HC",42320,"DG","N",NA,"Healthy","20190828",NA,NA,"1_A5","NA","S_A5","NA","L_A5","NA","IMG_4612.HEIC","DP","Yes","No","No","No",NA,NA
"158","42320_0820_1_01","STRI_F_L056","F_L056","L056","FUN",NA,NA,"NA","L056",NA,20190927,NA,"Sterile leaf","51.1","HT",42320,"DG","1","25","Healthy","20190927","NA",20191001,"B1_1F","A_H2","E_I6","E_I7","E_A4","E_A3","IMG_4834.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"159","42320_0820_1_01","STRI_F_R054","F_R054","R054","FUN",NA,NA,"NA","UR054",NA,20190927,NA,"Unsterile root","2.1","HT",42320,"DG","1","25","Healthy","20190927","NA",20191001,"B1_1F","A_H2","E_I6","E_I7","E_A4","E_A3","IMG_4834.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"160","42320_0820_1_02","STRI_F_R158","F_R158","R158","FUN",NA,NA,"NA","UR158",NA,20190828,NA,"Unsterile root","23.9","HT",42320,"DG","2",NA,"Healthy","20190828",NA,NA,"1_F1/1_H4?","NA","NA","NA","NA","NA","IMG_4605.HEIC","DP","Yes","No","No","No",NA,NA
"161","42320_0820_1_03","STRI_O_R158","O_R158","R158","OOMY",NA,NA,"NA","UR159",NA,20190828,NA,"Unsterile root","23.9","HT",42320,"DG","3",NA,"Healthy","20200302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","42320_0820_1_04","STRI_F_R146","F_R146","R146","FUN",NA,NA,"NA","UR146",NA,20190820,NA,"Unsterile root","3.9","HT",42320,"DG","4","51","Healthy","20190820",NA,NA,"1_I4","NA","S_I4","NA","L_I4","NA","IMG_4351.HEIC","DP","Yes","No","No","No",NA,NA
"163","42320_0820_1_06","STRI_F_R078","F_R078","R078","FUN",NA,NA,"NA","UR078",NA,20191011,NA,"Unsterile root","13","HT",42320,"DG","6","57","Healthy","20191011",NA,20191015,"B1_7A","Bag","Bag","Bag","Bag","Bag","IMG_4971.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"164","42320_0820_1_06","STRI_F_L080","F_L080","L080","FUN",NA,NA,"NA","L080",NA,20191011,NA,"Sterile leaf","58.4","HT",42320,"DG","6","57","Healthy","20191011",NA,20191015,"B1_7A","Bag","Bag","Bag","Bag","Bag","IMG_4971.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"165","42320_0820_1_07","STRI_F_L097","F_L097","L097","FUN",NA,NA,"NA","L096",NA,20191011,NA,"Sterile leaf","51.2","HT",42320,"DG","7","57","Healthy","20191011",NA,20191015,"B1_10A","Bag","Bag","Bag","Bag","Bag","IMG_4969.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"166","42320_0820_1_07","STRI_F_R095","F_R095","R095","FUN",NA,NA,"NA","UR095",NA,20191011,NA,"Unsterile root","9.5","HT",42320,"DG","7","57","Healthy","20191011",NA,20191015,"B1_10A","Bag","Bag","Bag","Bag","Bag","IMG_4969.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"167","42320_0820_1_08","STRI_F_R159","F_R159","R159","FUN",NA,NA,"NA","UR159",NA,20190828,NA,"Unsterile root","8.1","HT",42320,"DG","8",NA,"Healthy","20190828",NA,NA,"1_F1/1_H4?","NA","NA","NA","NA","NA","IMG_4604.HEIC","DP","Yes","No","No","No",NA,NA
"168","42320_0820_1_15","STRI_F_L178","F_L178","L178","FUN",NA,NA,"NA","L178","Healthy",20191011,NA,"Sterile leaf","28","HT",42320,"DG","15","57","Healthy","20191011",NA,20191015,"B1_9A","Bag","Bag","Bag","Bag","Bag","IMG_4973.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"169","42320_0820_1_15","STRI_F_R180","F_R180","R180","FUN",NA,NA,"NA","UR180","Healthy",20191011,NA,"Unsterile root","8","HT",42320,"DG","15","57","Healthy","20191011",NA,20191015,"B1_9A","Bag","Bag","Bag","Bag","Bag","IMG_4973.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"170","42320_1901_1_01","STRI_F_R102","F_R102","R102","FUN",NA,NA,"NA","UR102",NA,20190927,NA,"Unsterile root","3.5","SA",42320,"DG","1","20","Healthy","20190927","NA",20191001,"B1_8D","NA","B_G4","B_G3","B_D4","B_D3","IMG_4832.JPG","JS","Yes","No","Yes","Yes",NA,NA
"171","42320_1901_1_01","STRI_F_L224","F_L224","L224","FUN",NA,NA,"NA","L224",NA,20190927,NA,"Sterile leaf","51.7","SA",42320,"DG","1","20","Healthy","20190927","NA",20191001,"B1_8D","NA","B_G4","B_G3","B_D4","B_D3","IMG_4832.JPG","JS","Yes","No","Yes","Yes",NA,NA
"172","42320_1901_2_02","STRI_F_L085","F_L085","L085","FUN",NA,NA,"NA","L085",NA,20191002,NA,"Sterile leaf","59","SA",42320,"DG","2",NA,"Pathogen","20191002","20191006",20191006,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4939.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"173","42320_1901_2_02","STRI_F_R083","F_R083","R083","FUN",NA,NA,"NA","UR083",NA,20191002,NA,"Unsterile root","43.4","SA",42320,"DG","2",NA,"Pathogen","20191002","20191006",20191006,"Bag","Bag","Bag","Bag","Bag","Bag","IMG_4939.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"174","42320_1901_3_01","STRI_F_R160","F_R160","R160","FUN",NA,NA,"NA","UR160",NA,20190828,NA,"Unsterile root","1.5","SA",42320,"DG","N",NA,"Healthy","20190828",NA,NA,"1_F6","NA","S_F6","NA","L_F6","NA","IMG_4611.HEIC","DP","Yes","No","No","No","Found mostly uprooted",NA
"175","42320_1901_3_01","STRI_F_R160","F_R160","R160","FUN",NA,NA,"NA","UR160",NA,20190828,NA,"Unsterile root","1.5","SA",42320,"DG","N",NA,"Healthy","20190820",NA,NA,"1_I6","NA","S_I6","NA","L_I6","NA","IMG_4359.HEIC","DP","Yes","No","No","No","Two samples, not sure which is which",NA
"176","42320_1901_3_02","STRI_F_R162","F_R162","R162","FUN",NA,NA,"NA","UR162",NA,20190828,NA,"Unsterile root","7.9","SA",42320,"DG","N",NA,"Healthy","20190828",NA,NA,"1_G6","NA","S_G6","NA","L_G6","NA","IMG_4611.HEIC","DP","Yes","No","No","No","Found mostly uprooted",NA
"177","42320_1901_3_03","STRI_F_R147","F_R147","R147","FUN",NA,NA,"NA","UR147",NA,20190820,NA,"Unsterile root","4.4000000000000004","SA",42320,"DG","N",NA,"Healthy","20190820",NA,NA,"1_I6","NA","S_I6","NA","L_I6","NA","IMG_4353.HEIC","DP","Yes","No","No","No","Two samples, not sure which is which",NA
"178","58779_0407_3_01","STRI_F_R154","F_R154","R154","FUN",NA,NA,"NA","UR154",NA,20190828,NA,"Unsterile root","13.9","DG",58779,"HT","N",NA,"Healthy","20190828",NA,NA,"1_B1","NA","S_B1","NA","L_B1","NA","IMG_4601.HEIC","DP","Yes","No","No","No",NA,NA
"179","58779_0803_1_01","STRI_F_R143","F_R143","R143","FUN",NA,NA,"NA","UR143",NA,20190822,NA,"Unsterile root","4.4000000000000004","HC",58779,"HT","1",NA,"Healthy","20190822",NA,NA,"1_B7","NA","S_B7","NA","L_B7","NA","IMG_4347.HEIC","DP","Yes","No","No","No",NA,NA
"180","58779_0803_2_02","STRI_F_R198","F_R198","R198","FUN",NA,NA,"NA","UR198",NA,20190926,NA,"Unsterile root","NA","HC",58779,"HT","N2",NA,"Pathogen","20190926","20190929",20190929,"B1_8E","A_G8","NA","B_F4","NA","B_E5","IMG_4852.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"181","58779_0803_3_01","STRI_F_R156","F_R156","R156","FUN",NA,NA,"NA","UR156",NA,20190828,NA,"Unsterile root","11.3","HC",58779,"HT","N",NA,"Healthy","20190828",NA,NA,"1_C6","NA","S_C6","NA","L_C9","NA","IMG_4603.HEIC","DP","Yes","No","No","No",NA,NA
"182","58779_0803_3_02","STRI_F_R155","F_R155","R155","FUN",NA,NA,"NA","UR155",NA,20190828,NA,"Unsterile root","4.3","HC",58779,"HT","N","53","Healthy","20190828",NA,NA,"1_E7","NA","S_E7","NA","L_E7","NA","IMG_4600.HEIC","DP","Yes","No","No","No",NA,NA
"183","58779_0803_3_03","STRI_F_R121","F_R121","R121","FUN",NA,NA,"NA","UR121",NA,20190828,NA,"Unsterile root","5.5","HC",58779,"HT","N",NA,"Healthy","20190828",NA,NA,"1_E6","NA","S_E6","NA","L_E6","NA","IMG_4597.HEIC","DP","Yes","No","No","No",NA,NA
"184","58779_0820_1_04","STRI_F_R157","F_R157","R157","FUN",NA,NA,"NA","UR157",NA,20190828,NA,"Unsterile root","2.1","HT",58779,"HT","4",NA,"Healthy","20190828",NA,NA,"1_E2","NA","S_E2","NA","L_E2","NA","IMG_4602.HEIC","DP","Yes","No","No","No",NA,NA
"185","58779_0820_1_07","STRI_F_R039","F_R039","R039","FUN",NA,NA,"NA","UR039",NA,20191001,NA,"Unsterile root","36.799999999999997","HT",58779,"HT","7","30","Healthy","20191001",NA,20191002,"B1_4F","A_H8","NA","E_H8","E_A9","E_B1","IMG_4876.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"186","58779_0820_1_08","STRI_F_R098","F_R098","R098","FUN",NA,NA,"NA","UR098",NA,20190814,NA,"Unsterile root","2.1","HT",58779,"HT","8",NA,"Healthy","20190814",NA,NA,"1_I2","NA","NA","NA","NA","NA",NA,"DP","Yes","No","No","No","From census record",NA
"187","58779_0820_2_03","STRI_F_L077","F_L077","L077","FUN",NA,NA,"NA","L077",NA,20190926,NA,"Sterile leaf","26.7","HT",58779,"HT","N3",NA,"Pathogen","20190926","20190929",20190929,"B1_6E","A_G4","NA","B_F7","NA","B_E2","IMG_4849.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"188","58779_0820_2_03","STRI_F_R075","F_R075","R075","FUN",NA,NA,"NA","UR075",NA,20190926,NA,"Unsterile root","4.7","HT",58779,"HT","N3",NA,"Pathogen","20190926","20190929",20190929,"B1_6E","A_G4","NA","B_F7","NA","B_E2","IMG_4849.JPG","RP","Yes","Yes","Yes","Yes",NA,NA
"189","58779_1901_1_01","STRI_F_L038","F_L038","L038","FUN",NA,NA,"NA","L038",NA,20191001,NA,"Sterile leaf","61.2","SA",58779,"HT","1","32","Healthy","20191001",NA,20191002,"B1_7F","A_I4","NA","E_H5","E_B6","E_B7","IMG_4879.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
"190","58779_1901_1_01","STRI_F_R036","F_R036","R036","FUN",NA,NA,"NA","UR036",NA,20191001,NA,"Unsterile root","42.9","SA",58779,"HT","1","32","Healthy","20191001",NA,20191002,"B1_7F","A_I4","NA","E_H5","E_B6","E_B7","IMG_4879.JPG","JS","Yes","Yes","Yes","Yes",NA,NA
